@id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,building,email,name,phone,type,website,id,building:levels,hazard,old_name,wheelchair,wikidata,wikipedia,alt_name,architect,heritage,heritage:operator,mhs:inscription_date,ref:mhs,source:architect,source:heritage,start_date,opening_hours,operator,check_date,building:facade:colour,building:part,height,roof:colour,internet_access,internet_access:fee,source,contact:city,contact:housenumber,contact:postcode,contact:street,disused:alt_name,disused:amenity,disused:contact:phone,disused:contact:website,disused:name,disused:wikidata,disused:wikipedia,historic,tourism,name:ru,roof:material,roof:shape,alt_name:en,building:architecture,building:levelPlan,building:material,contact:website,importance,loc_name,max_level,min_level,name:en,name:es,name:fr,name:it,name:ja,name:ko,name:no,name:pl,name:uk,name:zh,official_name,short_name,short_name:fr,tourism:visitors,contact:phone,contact:email,contact:fax,internet_access:operator,source:internet_access,construction,name:etymology:wikidata,shop,building:facade:material,roof:height,source:amenity,access:blind,access:deaf,access:wheelchair,image,addr:housename,fax,toilets:access,toilets:disposal,toilets:handwashing,toilets:paper_supplied,toilets:position,toilets:wheelchair,addr:full,toilets,disused:railway,payment:cash,payment:credit_cards,payment:debit_cards,roof:levels,wheelchair:description,building:colour,area,addr:country,fee,ref:structurae,landuse,cuisine,musical_instrument:piano,note,changing_table,bicycle:repair,contact:facebook,description,ref:FR:SIRET,repair,service:bicycle:diy,service:bicycle:pump,url,religion,access,facebook,club,dance:teaching,country,survey:date,brand,network,recycling,service:repair,transiscope,artist_name,ref:FR:CNC,check_date:opening_hours,second_hand,level,brand:wikidata,operator:wikidata,mobile,contact:instagram,contact:telegram,WKT
"relation/537232","Paris","3","75001","Rue des Deux Boules","arts_centre","yes","[email]","Maison du Val d'Aoste","[phone] 50","multipolygon","http://www.maisonvda.com","relation/537232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.345866 48.8587221, 2.3458982 48.8587685, 2.3458913 48.8587707, 2.3459212 48.8588044, 2.345989 48.8588846, 2.3457761 48.8589461, 2.345651 48.8589969, 2.3455935 48.8589099, 2.3455243 48.8588143, 2.3455676 48.8588011, 2.3456762 48.8587679, 2.3458028 48.8587293, 2.3458588 48.8587122, 2.345866 48.8587221), (2.3458037 48.8587974, 2.345793 48.8588144, 2.3456709 48.858855, 2.3457144 48.8589129, 2.3458569 48.8588715, 2.3458037 48.8587974))"
"relation/550514","Paris","3 bis","75012","Rue Papin","arts_centre","yes",,"La Gaîté lyrique",,"multipolygon","https://www.gaite-lyrique.net/","relation/550514","6","robot","Théâtre de la Gaîté;Planète magique","yes","Q844648","fr:Gaîté-Lyrique",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3535001 48.8668608, 2.3534651 48.8667823, 2.3534207 48.8667903, 2.353414 48.8667775, 2.3533428 48.8667944, 2.3533325 48.8667771, 2.3532796 48.8667882, 2.3532464 48.8667262, 2.3532147 48.8666664, 2.3532075 48.8666537, 2.3531797 48.8666023, 2.3531374 48.8665259, 2.3531721 48.8665183, 2.353092 48.8663558, 2.3531721 48.8663359, 2.3532031 48.8663282, 2.3533313 48.8662961, 2.3533534 48.8662907, 2.3534409 48.8662698, 2.3534626 48.8663123, 2.3535057 48.8663023, 2.3535347 48.8663592, 2.3535924 48.8664741, 2.3536031 48.8664731, 2.353641 48.86655, 2.3535943 48.866559, 2.3536402 48.8666377, 2.3536804 48.866625, 2.3536816 48.8666274, 2.3537063 48.8666196, 2.3537221 48.8666529, 2.3537109 48.8666559, 2.3537258 48.8666896, 2.3536791 48.8666987, 2.3537393 48.8668085, 2.3537343 48.8668101, 2.3537331 48.8668083, 2.3535919 48.8668392, 2.3535049 48.8668582, 2.353504 48.8668602, 2.3535001 48.8668608), (2.3536731 48.8666664, 2.3536195 48.8666774, 2.3536331 48.8667061, 2.3536733 48.866698, 2.3536731 48.8666664))"
"relation/983783",,,,,"arts_centre","yes",,"Conservatoire Hector Berlioz",,"multipolygon",,"relation/983783",,,,,"Q1643074","fr:Hôtel Gouthière","Hôtel Gouthière","Joseph Métivier","3","mhs","1927-10-26","PA00086497","data.gouv.fr:Ministère de la culture et de la communication - 05/2016","data.gouv.fr:Ministère de la culture et de la communication - 05/2016","1780",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3582723 48.871723, 2.3583591 48.8716825, 2.3584067 48.8717248, 2.3584501 48.8717038, 2.3584464 48.8717006, 2.3586555 48.8715979, 2.3586511 48.8715938, 2.3586974 48.8715712, 2.3586705 48.8715466, 2.3586537 48.8715548, 2.3585977 48.8715032, 2.3586141 48.8714946, 2.3585886 48.8714714, 2.3585409 48.8714941, 2.3585351 48.871489, 2.358326 48.8715928, 2.3583228 48.8715902, 2.35828 48.871611, 2.3583268 48.8716533, 2.358239 48.8716957, 2.358157 48.8716295, 2.3581899 48.8716131, 2.358178 48.8716009, 2.358343 48.8715133, 2.3582961 48.871474, 2.3584742 48.8713768, 2.3585024 48.8713615, 2.3586975 48.871256, 2.3587167 48.8712454, 2.3585518 48.8711102, 2.3586055 48.8710813, 2.3586559 48.8710541, 2.3589226 48.8712722, 2.3591414 48.8714551, 2.3590971 48.871475, 2.3589039 48.8715617, 2.3583717 48.8718036, 2.3582723 48.871723), (2.3588226 48.8715546, 2.3588662 48.8715319, 2.3588541 48.8715207, 2.358972 48.8714603, 2.3588274 48.8713384, 2.3587101 48.8713984, 2.3586945 48.8713863, 2.3586545 48.8714062, 2.3588226 48.8715546))"
"relation/1103386",,,,,"arts_centre","yes",,"Les Plateaux Sauvages",,"multipolygon","https://lesplateauxsauvages.fr/","relation/1103386",,,,,,,,,,,,,,,,"Mo-Fr 14:00-18:00","Mairie de Paris",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3888056 48.8679605, 2.3888357 48.8679432, 2.3889175 48.8678953, 2.3888792 48.8678666, 2.3888813 48.8678643, 2.3888876 48.8678686, 2.3890395 48.8677815, 2.3890341 48.8677764, 2.3890362 48.8677751, 2.3891327 48.8678508, 2.3891368 48.8678572, 2.3891375 48.8678616, 2.3891351 48.867871, 2.3891256 48.8678794, 2.3891166 48.867883, 2.3891346 48.8678931, 2.3891519 48.8679029, 2.3892018 48.8678581, 2.3892044 48.8678594, 2.3891989 48.8678649, 2.3892947 48.8679079, 2.3892986 48.8679039, 2.3893025 48.8679058, 2.389292 48.8679159, 2.3893177 48.867928, 2.3893245 48.8679229, 2.3893642 48.8679433, 2.3893589 48.8679481, 2.3893628 48.8679496, 2.3893837 48.867955, 2.3894082 48.8679573, 2.3894102 48.867945, 2.389465 48.8679485, 2.3894635 48.8679595, 2.3895342 48.8679635, 2.3895364 48.8679537, 2.3895398 48.8679531, 2.3895284 48.8680327, 2.3895143 48.8680578, 2.3895314 48.8680675, 2.3895052 48.8681147, 2.3894808 48.8681086, 2.3894021 48.8682464, 2.3890518 48.8682337, 2.3890614 48.8682155, 2.3889794 48.8681749, 2.3889741 48.8681779, 2.388942 48.8681607, 2.3889451 48.8681578, 2.3889241 48.868147, 2.3889073 48.8681529, 2.3888984 48.868153, 2.3888846 48.8681498, 2.3888748 48.8681427, 2.3888411 48.8681005, 2.3888341 48.8680952, 2.3888256 48.8680917, 2.3888159 48.8680902, 2.388801 48.868092, 2.3887294 48.8681154, 2.3886668 48.868069, 2.3887116 48.868055, 2.3887618 48.8680385, 2.3888194 48.86802, 2.3887828 48.8680068, 2.3887401 48.8679915, 2.3887724 48.8679724, 2.38878 48.8679754, 2.3888056 48.8679605), (2.3891007 48.8681422, 2.3891082 48.8681452, 2.3891251 48.8681492, 2.3891361 48.8681501, 2.3891602 48.8681476, 2.3891764 48.8681424, 2.3892182 48.8681227, 2.3892233 48.8680673, 2.3892169 48.8680569, 2.3892012 48.8680398, 2.3891908 48.8680321, 2.3890773 48.8679853, 2.3890538 48.8679849, 2.3890428 48.8679883, 2.3890349 48.8679925, 2.3890272 48.8680005, 2.3890242 48.8680124, 2.3890244 48.8680847, 2.3890281 48.8680952, 2.3890359 48.8681047, 2.3890413 48.8681086, 2.3891007 48.8681422))"
"relation/2864839","Paris","94","75011","Rue Jean-Pierre Timbaud","arts_centre","yes",,"Maison des Métallos",,"multipolygon","https://www.maisondesmetallos.paris","relation/2864839",,,,,"Q3279874","fr:Maison des Métallos",,"Nanteuille","3","mhs","2000-02-18","PA75110002","data.gouv.fr:Ministère de la culture et de la communication - 2016-05-24","data.gouv.fr:Ministère de la Culture - 04/2015",,"Tu-Fr 13:00-19:00",,"2024-04-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3777535 48.8676865, 2.3777329 48.8677089, 2.3776149 48.8676788, 2.3777256 48.8675557, 2.3777803 48.8674941, 2.3778113 48.8675071, 2.3778245 48.867492, 2.3777934 48.8674796, 2.3778506 48.8674162, 2.3779417 48.8673144, 2.3779728 48.8673263, 2.3779852 48.8673119, 2.3779543 48.8673, 2.3782607 48.8669583, 2.3783704 48.8670038, 2.3783954 48.8670144, 2.3784704 48.8670455, 2.3783384 48.8671812, 2.3782894 48.8672317, 2.3781727 48.8673523, 2.3781365 48.8673896, 2.3782005 48.8674171, 2.3782157 48.8674236, 2.378063 48.8675875, 2.3780368 48.8675773, 2.3780223 48.8675926, 2.3780485 48.8676032, 2.3779095 48.8677554, 2.3778552 48.8677413, 2.3777899 48.8677243, 2.3778054 48.8677083, 2.37778 48.8676975, 2.3777535 48.8676865), (2.3778299 48.8676037, 2.3778534 48.8676133, 2.3778811 48.8676246, 2.3779776 48.8675227, 2.3780764 48.8675084, 2.3781256 48.8674548, 2.378031 48.8674159, 2.3779362 48.867377, 2.3778856 48.8674297, 2.3779178 48.8674992, 2.3778559 48.8675668, 2.3778609 48.8675696, 2.3778299 48.8676037))"
"relation/3071867","Paris","116","75016","Avenue du Président Kennedy","arts_centre","yes",,"Auditorium de la Maison de la Radio",,"multipolygon",,"relation/3071867",,,,,,,,,,,,,,,,,,,"white","yes","15","white",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.2790825 48.852128, 2.2791025 48.8521478, 2.2791447 48.8521913, 2.2791775 48.8522387, 2.279212 48.8522927, 2.2792427 48.8523521, 2.2792591 48.852398, 2.2792748 48.8524574, 2.2792782 48.8525178, 2.2792754 48.8525752, 2.2787125 48.8525599, 2.2787125 48.852525, 2.2787082 48.8524996, 2.2787008 48.8524744, 2.2786908 48.8524496, 2.2786777 48.8524257, 2.2786609 48.8524024, 2.2786421 48.8523803, 2.2789964 48.8521743, 2.2790825 48.852128))"
