@id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,building,email,name,phone,type,website,id,building:levels,hazard,old_name,wheelchair,wikidata,wikipedia,alt_name,architect,heritage,heritage:operator,mhs:inscription_date,ref:mhs,source:architect,source:heritage,start_date,opening_hours,operator,check_date,building:facade:colour,building:part,height,roof:colour,internet_access,internet_access:fee,source,contact:city,contact:housenumber,contact:postcode,contact:street,disused:alt_name,disused:amenity,disused:contact:phone,disused:contact:website,disused:name,disused:wikidata,disused:wikipedia,historic,tourism,name:ru,roof:material,roof:shape,alt_name:en,building:architecture,building:levelPlan,building:material,contact:website,importance,loc_name,max_level,min_level,name:en,name:es,name:fr,name:it,name:ja,name:ko,name:no,name:pl,name:uk,name:zh,official_name,short_name,short_name:fr,tourism:visitors,contact:phone,contact:email,contact:fax,internet_access:operator,source:internet_access,construction,name:etymology:wikidata,shop,building:facade:material,roof:height,source:amenity,access:blind,access:deaf,access:wheelchair,image,addr:housename,fax,toilets:access,toilets:disposal,toilets:handwashing,toilets:paper_supplied,toilets:position,toilets:wheelchair,addr:full,toilets,disused:railway,payment:cash,payment:credit_cards,payment:debit_cards,roof:levels,wheelchair:description,building:colour,area,addr:country,fee,ref:structurae,landuse,cuisine,musical_instrument:piano,note,changing_table,bicycle:repair,contact:facebook,description,ref:FR:SIRET,repair,service:bicycle:diy,service:bicycle:pump,url,religion,access,facebook,club,dance:teaching,country,survey:date,brand,network,recycling,service:repair,transiscope,artist_name,ref:FR:CNC,check_date:opening_hours,second_hand,level,brand:wikidata,operator:wikidata,mobile,contact:instagram,contact:telegram,WKT
"relation/3074644",,,,,"arts_centre","yes",,"Palais des Congrès",,"multipolygon",,"relation/3074644",,,,,"Q1781591",,,,,,,,,,,,"Unibail - Rodamco",,,,,,"wlan","no","cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MULTIPOLYGON (((2.2827074 48.8793614, 2.2827658 48.8794425, 2.2827754 48.8794567, 2.2827777 48.8794813, 2.2827547 48.8795019, 2.2827224 48.879508, 2.282688 48.8794996, 2.2826665 48.8794813, 2.2825981 48.8794301, 2.2825629 48.8794521, 2.2824938 48.8794015, 2.2823948 48.8793123, 2.2819623 48.8790053, 2.2824958 48.8788132, 2.2825353 48.8788589, 2.2827368 48.8787855, 2.2828535 48.878743, 2.282924 48.8787174, 2.2831033 48.8786521, 2.2832285 48.8786043, 2.2832742 48.8785868, 2.2834003 48.878544, 2.283513 48.8785032, 2.2836298 48.8784604, 2.2836168 48.878431, 2.2840519 48.878272, 2.2840728 48.8783208, 2.2842297 48.8786872, 2.2842625 48.878772, 2.2842913 48.8788401, 2.2842502 48.8788482, 2.2842885 48.8789366, 2.2842813 48.8789578, 2.2842681 48.878968, 2.2842518 48.878974, 2.2842267 48.8789758, 2.2842124 48.8789734, 2.2841989 48.8789682, 2.2841722 48.8789451, 2.2841386 48.8789018, 2.2840794 48.878924, 2.2840549 48.8788918, 2.2840567 48.8788912, 2.2840535 48.8788876, 2.2840478 48.8788894, 2.2840081 48.8788479, 2.2840129 48.8788453, 2.2840098 48.8788418, 2.2840038 48.8788437, 2.2839626 48.8788032, 2.2841043 48.8787392, 2.2841002 48.8787351, 2.2840931 48.8787381, 2.2840462 48.8786952, 2.2840505 48.8786921, 2.2840472 48.8786889, 2.2840414 48.8786909, 2.2839929 48.8786492, 2.2839975 48.878646, 2.2839935 48.8786429, 2.2839881 48.8786451, 2.2839374 48.8786047, 2.2839416 48.8786017, 2.2839376 48.8785986, 2.2839325 48.878601, 2.2838653 48.8785521, 2.2838711 48.8785482, 2.2838656 48.8785446, 2.2838428 48.8785616, 2.2838087 48.8785859, 2.2837972 48.8785795, 2.2837926 48.8785831, 2.2838042 48.8785893, 2.2837796 48.8786061, 2.2837473 48.8786271, 2.2837367 48.8786205, 2.2837323 48.8786234, 2.2837428 48.8786302, 2.283723 48.8786428, 2.2836694 48.8786751, 2.2836594 48.8786683, 2.283655 48.8786712, 2.2836639 48.8786782, 2.2836378 48.8786934, 2.2836268 48.878686, 2.2835396 48.8787336, 2.2835485 48.8787415, 2.2835204 48.8787558, 2.2835106 48.8787485, 2.2835062 48.8787511, 2.2835158 48.8787586, 2.2834345 48.8787965, 2.2834252 48.8787895, 2.2834198 48.8787919, 2.2834278 48.8787999, 2.2833985 48.8788127, 2.2833895 48.8788039, 2.2832923 48.8788434, 2.2833001 48.878852, 2.2832699 48.8788636, 2.2832621 48.8788548, 2.2831618 48.8788898, 2.2831684 48.878899, 2.2831369 48.8789093, 2.2831295 48.8789006, 2.2830261 48.8789313, 2.283032 48.8789412, 2.2829999 48.8789499, 2.2829941 48.8789409, 2.2829882 48.8789426, 2.2829935 48.8789514, 2.2828998 48.8789747, 2.2828943 48.8789661, 2.2828888 48.8789677, 2.2828936 48.8789765, 2.2828584 48.8789842, 2.2828535 48.8789741, 2.2827794 48.8789893, 2.2827455 48.8789957, 2.2827497 48.879006, 2.2827154 48.8790126, 2.2827106 48.8790034, 2.2827053 48.8790041, 2.2827083 48.8790142, 2.2826107 48.8790283, 2.2826076 48.8790192, 2.2826019 48.8790195, 2.2826043 48.8790299, 2.2825275 48.8790391, 2.2825247 48.8790296, 2.2825191 48.8790304, 2.2825223 48.8790404, 2.2824503 48.8790471, 2.2824365 48.8790479, 2.2824371 48.8790526, 2.282445 48.8790521, 2.2824677 48.8791178, 2.2824615 48.8791191, 2.2824631 48.879123, 2.2824691 48.8791225, 2.2824915 48.8791727, 2.2824858 48.8791746, 2.2824876 48.8791784, 2.2824942 48.8791778, 2.2825193 48.8792274, 2.2825135 48.8792294, 2.2825154 48.8792332, 2.2825218 48.8792322, 2.2825496 48.8792822, 2.2825422 48.8792841, 2.2825442 48.8792878, 2.282705 48.8792466, 2.2827334 48.879292, 2.2827273 48.8792939, 2.2827299 48.8792978, 2.2827362 48.8792965, 2.2827659 48.8793423, 2.2827606 48.8793444, 2.2827074 48.8793614)), ((2.2844637 48.8799668, 2.2844214 48.8799611, 2.284388 48.8799583, 2.2843207 48.8799579, 2.2842541 48.8799635, 2.2842211 48.8799685, 2.284189 48.879975, 2.2841576 48.8799831, 2.2841272 48.8799924, 2.2840978 48.8800034, 2.2840695 48.8800155, 2.2840427 48.8800289, 2.2840235 48.8800398, 2.2839994 48.8800553, 2.2839769 48.8800719, 2.2839564 48.8800893, 2.2839376 48.8801077, 2.2839209 48.8801271, 2.2839062 48.880147, 2.2838936 48.8801677, 2.2837087 48.8801004, 2.2837611 48.8800441, 2.2837558 48.8800421, 2.2837579 48.8800383, 2.2836939 48.8800144, 2.28369 48.8800175, 2.2836844 48.8800153, 2.2836871 48.8800117, 2.2836242 48.8799857, 2.2836199 48.8799889, 2.283615 48.8799867, 2.2836177 48.8799829, 2.2835568 48.8799559, 2.2835522 48.8799586, 2.2835469 48.8799564, 2.2835493 48.8799526, 2.2834905 48.8799261, 2.2834851 48.8799282, 2.2834802 48.8799253, 2.2834826 48.8799215, 2.2834252 48.879891, 2.2834208 48.8798941, 2.2834158 48.8798913, 2.2834193 48.8798879, 2.2833625 48.8798566, 2.2833579 48.8798593, 2.2833531 48.8798567, 2.2833565 48.8798529, 2.2833011 48.8798205, 2.2832961 48.8798232, 2.2832917 48.8798206, 2.2832953 48.8798172, 2.2832422 48.8797832, 2.2832369 48.8797858, 2.2832325 48.8797827, 2.2832363 48.8797793, 2.2831848 48.8797447, 2.2831799 48.8797471, 2.2831756 48.8797441, 2.2831798 48.8797411, 2.2831485 48.8797202, 2.2831297 48.8797047, 2.2831245 48.879707, 2.2831203 48.8797041, 2.283125 48.8797013, 2.2830766 48.8796636, 2.2830712 48.879666, 2.2830673 48.8796627, 2.2830518 48.879645, 2.283026 48.8796213, 2.2830204 48.8796233, 2.2830168 48.87962, 2.2830213 48.8796171, 2.2829776 48.8795777, 2.2829717 48.8795799, 2.2829679 48.8795767, 2.2829724 48.8795735, 2.282935 48.8795361, 2.2829311 48.8795332, 2.2829251 48.8795351, 2.2829216 48.8795317, 2.282927 48.8795288, 2.2828848 48.8794891, 2.2828791 48.8794909, 2.2828757 48.8794875, 2.2828809 48.879485, 2.2828454 48.8794404, 2.2828394 48.879442, 2.2828363 48.8794385, 2.2828415 48.8794358, 2.2828072 48.8793926, 2.2828009 48.879394, 2.2827981 48.8793904, 2.2828035 48.8793877, 2.2827693 48.8793467, 2.2827631 48.8793479, 2.2827606 48.8793444, 2.2827659 48.8793423, 2.2827362 48.8792965, 2.2827299 48.8792978, 2.2827273 48.8792939, 2.2827334 48.879292, 2.282705 48.8792466, 2.2825442 48.8792878, 2.2825422 48.8792841, 2.2825496 48.8792822, 2.2825218 48.8792322, 2.2825154 48.8792332, 2.2825135 48.8792294, 2.2825193 48.8792274, 2.2824942 48.8791778, 2.2824876 48.8791784, 2.2824858 48.8791746, 2.2824915 48.8791727, 2.2824691 48.8791225, 2.2824631 48.879123, 2.2824615 48.8791191, 2.2824677 48.8791178, 2.282445 48.8790521, 2.2824371 48.8790526, 2.2824365 48.8790479, 2.2824503 48.8790471, 2.2825223 48.8790404, 2.2825191 48.8790304, 2.2825247 48.8790296, 2.2825275 48.8790391, 2.2826043 48.8790299, 2.2826019 48.8790195, 2.2826076 48.8790192, 2.2826107 48.8790283, 2.2827083 48.8790142, 2.2827053 48.8790041, 2.2827106 48.8790034, 2.2827154 48.8790126, 2.2827497 48.879006, 2.2827455 48.8789957, 2.2827794 48.8789893, 2.2828535 48.8789741, 2.2828584 48.8789842, 2.2828936 48.8789765, 2.2828888 48.8789677, 2.2828943 48.8789661, 2.2828998 48.8789747, 2.2829935 48.8789514, 2.2829882 48.8789426, 2.2829941 48.8789409, 2.2829999 48.8789499, 2.283032 48.8789412, 2.2830261 48.8789313, 2.2831295 48.8789006, 2.2831369 48.8789093, 2.2831684 48.878899, 2.2831618 48.8788898, 2.2832621 48.8788548, 2.2832699 48.8788636, 2.2833001 48.878852, 2.2832923 48.8788434, 2.2833895 48.8788039, 2.2833985 48.8788127, 2.2834278 48.8787999, 2.2834198 48.8787919, 2.2834252 48.8787895, 2.2834345 48.8787965, 2.2835158 48.8787586, 2.2835062 48.8787511, 2.2835106 48.8787485, 2.2835204 48.8787558, 2.2835485 48.8787415, 2.2835396 48.8787336, 2.2836268 48.878686, 2.2836378 48.8786934, 2.2836639 48.8786782, 2.283655 48.8786712, 2.2836594 48.8786683, 2.2836694 48.8786751, 2.283723 48.8786428, 2.2837428 48.8786302, 2.2837323 48.8786234, 2.2837367 48.8786205, 2.2837473 48.8786271, 2.2837796 48.8786061, 2.2838042 48.8785893, 2.2837926 48.8785831, 2.2837972 48.8785795, 2.2838087 48.8785859, 2.2838428 48.8785616, 2.2838656 48.8785446, 2.2838711 48.8785482, 2.2838653 48.8785521, 2.2839325 48.878601, 2.2839376 48.8785986, 2.2839416 48.8786017, 2.2839374 48.8786047, 2.2839881 48.8786451, 2.2839935 48.8786429, 2.2839975 48.878646, 2.2839929 48.8786492, 2.2840414 48.8786909, 2.2840472 48.8786889, 2.2840505 48.8786921, 2.2840462 48.8786952, 2.2840931 48.8787381, 2.2841002 48.8787351, 2.2841043 48.8787392, 2.2839626 48.8788032, 2.2840038 48.8788437, 2.2840098 48.8788418, 2.2840129 48.8788453, 2.2840081 48.8788479, 2.2840478 48.8788894, 2.2840535 48.8788876, 2.2840567 48.8788912, 2.2840549 48.8788918, 2.2840794 48.878924, 2.2840857 48.8789319, 2.2840888 48.8789358, 2.2840938 48.8789347, 2.2840968 48.8789383, 2.2840925 48.8789405, 2.2841028 48.8789535, 2.2841267 48.8789837, 2.284133 48.8789821, 2.2841355 48.8789857, 2.2841303 48.8789885, 2.2841617 48.8790326, 2.2841689 48.8790309, 2.2841718 48.8790346, 2.2841664 48.8790368, 2.2841959 48.8790817, 2.284202 48.8790806, 2.2842043 48.8790844, 2.2841987 48.8790866, 2.2842261 48.8791319, 2.2842327 48.8791311, 2.2842347 48.8791347, 2.2842284 48.8791366, 2.2842375 48.8791537, 2.2842543 48.8791826, 2.2842606 48.8791818, 2.2842624 48.8791856, 2.2842564 48.8791875, 2.2842715 48.8792185, 2.2842795 48.8792339, 2.2842858 48.8792332, 2.2842878 48.8792371, 2.284282 48.8792388, 2.28429 48.8792573, 2.284303 48.8792857, 2.284309 48.8792849, 2.2843106 48.879289, 2.2843035 48.8792905, 2.2843115 48.8793128, 2.284322 48.879338, 2.2843286 48.8793377, 2.2843296 48.8793415, 2.2843236 48.879343, 2.2843393 48.879391, 2.2843456 48.8793905, 2.2843469 48.8793945, 2.2843407 48.8793958, 2.2843537 48.8794438, 2.2843602 48.8794437, 2.2843614 48.8794478, 2.2843551 48.8794491, 2.2843658 48.8794971, 2.284372 48.8794973, 2.2843727 48.8795012, 2.2843665 48.8795022, 2.2843744 48.8795509, 2.2843803 48.879551, 2.2843808 48.8795551, 2.2843751 48.879556, 2.2843803 48.8796048, 2.2843865 48.8796052, 2.2843867 48.8796091, 2.2843805 48.8796098, 2.284383 48.8796584, 2.2843896 48.8796588, 2.2843897 48.879663, 2.2843837 48.8796637, 2.2843838 48.8797125, 2.28439 48.8797133, 2.2843898 48.8797174, 2.2843838 48.8797178, 2.2843812 48.8797664, 2.2843872 48.879767, 2.2843869 48.8797712, 2.2843806 48.8797715, 2.2843754 48.8798203, 2.2843808 48.8798227, 2.2843811 48.8798252, 2.2844811 48.8798307, 2.2844792 48.8798439, 2.2844637 48.8799668)))"
"relation/3514193","Paris","18","75004","Rue de l'Hôtel de Ville","arts_centre",,,"Cité Internationale des Arts","+33.1 42 78 71 72","multipolygon","https://www.citedesartsparis.net/","relation/3514193",,,,,"Q775591","fr:Cité internationale des arts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MULTIPOLYGON (((2.3573468 48.8540125, 2.3562321 48.8544075, 2.3562248 48.8543991, 2.3562046 48.8544068, 2.3562126 48.8544177, 2.3561375 48.8544451, 2.356131 48.8544366, 2.3560491 48.8543287, 2.3561029 48.8543109, 2.3561425 48.854298, 2.356133 48.8542851, 2.3571927 48.8539065, 2.3572433 48.8538884, 2.3572785 48.8539319, 2.3573468 48.8540125)), ((2.3561375 48.8544451, 2.3562126 48.8544177, 2.3562427 48.8544548, 2.356286 48.8544412, 2.3563266 48.8544888, 2.3564065 48.8544621, 2.3564709 48.8545417, 2.3565088 48.8545291, 2.3565439 48.8545721, 2.3563586 48.8546531, 2.3563125 48.8546744, 2.3561375 48.8544451)))"
"relation/15608165","Paris",,"75012","Boulevard Poniatowski","arts_centre",,"[email]","Bercy Beaucoup",,"multipolygon","https://bercybeaucoup.org/","relation/15608165",,,,,,,,,,,,,,,,"Th-Sa 18:00-23:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MULTIPOLYGON (((2.3909634 48.8293992, 2.390949 48.8292533, 2.391198 48.8290469, 2.3922106 48.8283992, 2.3928836 48.8281398, 2.3931402 48.8280693, 2.3942482 48.8280024, 2.3948487 48.8280247, 2.3952857 48.8280989, 2.3952393 48.8287022, 2.3950281 48.8295691, 2.3949712 48.8296585, 2.3943939 48.8304094, 2.3920711 48.829892, 2.391355 48.8296214, 2.3910651 48.8294875, 2.3909634 48.8293992)), ((2.388473 48.828417, 2.3894943 48.8280217, 2.3895619 48.8279971, 2.3896501 48.8279953, 2.3897743 48.8280225, 2.3900077 48.8281448, 2.3902858 48.8283572, 2.3903913 48.8285183, 2.3904177 48.8286465, 2.3904109 48.8287798, 2.3903145 48.8289535, 2.3902593 48.8290387, 2.3901851 48.8290764, 2.3900556 48.8290806, 2.3899156 48.8290596, 2.3897734 48.8290149, 2.3889968 48.8286894, 2.3889366 48.8286376, 2.388473 48.828417)), ((2.3890945 48.8292439, 2.389138 48.8292027, 2.3891056 48.8291871, 2.3891915 48.8291029, 2.3901965 48.8295222, 2.3908505 48.8297901, 2.3912817 48.8299676, 2.3917209 48.8301153, 2.3923036 48.8302705, 2.3927189 48.8303811, 2.3923902 48.8307983, 2.3920436 48.8307281, 2.3915352 48.8307594, 2.3911863 48.8305399, 2.389511 48.8294406, 2.3890945 48.8292439)))"
"way/17044233","Paris","13","75005","Rue Santeuil","arts_centre",,"[email]","Césure",,,"https://cesure.paris/","way/17044233",,,,"yes",,,,,,,,,,,,"Tu 12:00-14:00; We-Th 12:00-14:00; Fr 12:00-14:00","Plateau Urbain & Yes We Camp",,,,,,,,,"Paris","13","75005","Rue Santeuil","Université Paris III","university","[phone] 00","http://www.univ-paris3.fr/","Université Sorbonne Nouvelle - Paris 3","Q571293","fr:Université Sorbonne Nouvelle - Paris 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3531914 48.8403582, 2.3532216 48.8403101, 2.3532387 48.8402829, 2.3532758 48.8402236, 2.3533506 48.8401042, 2.3533906 48.8400403, 2.3534858 48.8398883, 2.3535746 48.8397464, 2.3535966 48.8397115, 2.3536819 48.8395753, 2.3537585 48.8394544, 2.3537608 48.8394493, 2.3538339 48.8393327, 2.3538846 48.8392518, 2.3539031 48.8392564, 2.3539106 48.8392446, 2.3539646 48.8391592, 2.354002 48.8391001, 2.3542757 48.8391752, 2.3547192 48.8392968, 2.3546826 48.839355, 2.3546267 48.8394523, 2.3545782 48.8395322, 2.3543215 48.8399381, 2.3542965 48.8399787, 2.354241 48.8400698, 2.3541156 48.8402678, 2.3539855 48.8404748, 2.3539788 48.8404854, 2.3539658 48.8405073, 2.353872 48.840536, 2.353817 48.8405216, 2.3536656 48.8404821, 2.3534756 48.8404324, 2.3532855 48.8403828, 2.3531914 48.8403582))"
"way/26584053","Paris","20","75005","Rue de Poissy","arts_centre","yes","[email]","Collège des Bernardins","[phone] 44",,"https://www.collegedesbernardins.fr/","way/26584053",,,,,"Q960165",,,,,,,,,,,"Mo-sa 10:00-18:00; Su 14:00-18:00",,,,,,,,,,,,,,,,,,,,,"building","attraction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3522298 48.8492124, 2.3521324 48.8490926, 2.3519174 48.8488733, 2.3518651 48.8488954, 2.3517681 48.848795, 2.3518201 48.8487726, 2.3517402 48.8486906, 2.3516583 48.8486062, 2.3516184 48.8485655, 2.3516233 48.8485634, 2.3516033 48.8485429, 2.3517855 48.848466, 2.3517724 48.8484525, 2.3517886 48.8484453, 2.3518027 48.8484589, 2.3518227 48.8484504, 2.3518331 48.8484606, 2.3518082 48.848472, 2.3520688 48.8487404, 2.3523272 48.8490064, 2.3523552 48.8489959, 2.3523582 48.8489988, 2.352373 48.848993, 2.3523871 48.8490105, 2.3523729 48.8490159, 2.352387 48.8490314, 2.3524653 48.8491351, 2.3523712 48.849166, 2.3522859 48.8491941, 2.3522298 48.8492124))"
"way/30612670",,"4",,"Rue Eugène Spuller","arts_centre","yes",,"Carreau du Temple","[phone] 30",,"http://www.carreaudutemple.eu/","way/30612670","3",,,,"Q1064672","fr:Carreau du Temple",,,"3","mhs","1982-01-14","PA00086228",,"data.culture.gouv.fr:Ministère de la Culture - 2020-07",,,,"2024-10-01",,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre;mise à jour : 2008",,,,,,,,,,,,,,"Карро-дю-Тампль","metal","gabled",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3625214 48.8648735, 2.3625173 48.8648799, 2.3625105 48.8648786, 2.3625115 48.8648723, 2.3624695 48.8648371, 2.3624673 48.8648383, 2.3624637 48.8648348, 2.3624661 48.8648333, 2.3624241 48.8647974, 2.3624213 48.8647986, 2.3624171 48.8647944, 2.3624195 48.8647929, 2.3623777 48.8647579, 2.3623749 48.864759, 2.3623713 48.8647558, 2.3623737 48.8647542, 2.3623315 48.8647185, 2.3623289 48.8647199, 2.362325 48.8647166, 2.3623275 48.864715, 2.3622857 48.8646804, 2.3622831 48.8646812, 2.3622788 48.8646771, 2.3622812 48.8646755, 2.3622692 48.864665, 2.3622664 48.864666, 2.3622626 48.864663, 2.362265 48.8646615, 2.362244 48.8646437, 2.3622232 48.8646261, 2.3622204 48.8646272, 2.3622166 48.8646237, 2.362219 48.8646221, 2.3622049 48.8646114, 2.3622025 48.8646126, 2.3621983 48.8646085, 2.3622007 48.8646069, 2.3621587 48.8645717, 2.3621559 48.8645726, 2.3621517 48.8645685, 2.3621541 48.8645669, 2.3621121 48.8645324, 2.3621095 48.8645335, 2.3621053 48.8645294, 2.3621077 48.8645278, 2.3620673 48.8644934, 2.3620645 48.8644944, 2.3620603 48.8644903, 2.3620627 48.8644887, 2.3620223 48.8644542, 2.3620195 48.8644552, 2.3620153 48.8644511, 2.3620177 48.8644495, 2.3619745 48.8644149, 2.361965 48.8644138, 2.3619658 48.8644099, 2.3619751 48.8644101, 2.3620297 48.8643829, 2.3620277 48.8643812, 2.3620333 48.8643787, 2.3620355 48.86438, 2.3620877 48.8643537, 2.3620855 48.8643515, 2.3620911 48.864349, 2.3620933 48.8643503, 2.3621457 48.8643229, 2.3621439 48.8643217, 2.3621495 48.8643192, 2.3621517 48.8643205, 2.3622047 48.8642933, 2.3622029 48.8642917, 2.362208 48.8642892, 2.3622104 48.8642909, 2.3622627 48.8642635, 2.3622611 48.8642619, 2.3622667 48.8642594, 2.3622689 48.8642607, 2.3623213 48.8642335, 2.3623199 48.8642318, 2.3623255 48.8642292, 2.3623277 48.8642306, 2.3623806 48.8642033, 2.3623782 48.8642017, 2.3623838 48.8641991, 2.362386 48.8642005, 2.3624388 48.8641736, 2.3624374 48.8641722, 2.362443 48.8641697, 2.3624453 48.864171, 2.3624979 48.8641427, 2.3624963 48.8641411, 2.3625019 48.8641386, 2.3625041 48.8641399, 2.3625565 48.8641133, 2.3625549 48.8641117, 2.3625605 48.8641091, 2.3625627 48.8641105, 2.3626153 48.8640832, 2.3626131 48.8640817, 2.3626187 48.8640792, 2.3626209 48.8640805, 2.3626739 48.8640532, 2.3626723 48.8640516, 2.3626779 48.8640491, 2.3626801 48.8640504, 2.3627331 48.8640234, 2.3627311 48.8640212, 2.3627388 48.8640165, 2.3627442 48.8640227, 2.3627414 48.8640245, 2.3627836 48.8640594, 2.362786 48.8640581, 2.3627906 48.8640614, 2.3627878 48.8640631, 2.3628294 48.8640986, 2.3628318 48.8640973, 2.3628364 48.8641006, 2.3628336 48.8641024, 2.3628756 48.8641375, 2.362878 48.8641361, 2.3628826 48.8641394, 2.3628798 48.8641412, 2.362921 48.8641768, 2.3629236 48.8641754, 2.3629282 48.8641787, 2.3629254 48.8641804, 2.3629674 48.8642153, 2.3629698 48.8642139, 2.362976 48.864219, 2.3629726 48.8642202, 2.3629849 48.8642308, 2.3629877 48.864229, 2.3629911 48.8642321, 2.3629883 48.8642337, 2.3630117 48.8642518, 2.3627795 48.8643682, 2.3628205 48.8644024, 2.3629663 48.8645301, 2.3630518 48.8646007, 2.3630478 48.8646025, 2.363049 48.8646044, 2.3630442 48.864607, 2.3630422 48.8646052, 2.3629886 48.864632, 2.36299 48.8646342, 2.3629851 48.8646368, 2.3629832 48.864635, 2.3629301 48.8646631, 2.3629313 48.8646649, 2.3629265 48.8646676, 2.3629245 48.8646658, 2.3628717 48.8646928, 2.3628729 48.8646946, 2.3628681 48.8646973, 2.3628661 48.8646955, 2.3628125 48.8647229, 2.3628141 48.8647247, 2.3628093 48.8647274, 2.3628073 48.8647255, 2.3627551 48.8647532, 2.3627569 48.8647551, 2.3627521 48.8647577, 2.3627501 48.8647559, 2.3626983 48.8647828, 2.3626995 48.8647848, 2.3626946 48.8647874, 2.3626927 48.8647856, 2.3626378 48.8648135, 2.362639 48.8648154, 2.3626342 48.864818, 2.3626322 48.8648162, 2.3625807 48.8648437, 2.3625818 48.8648459, 2.3625769 48.8648485, 2.362575 48.8648467, 2.3625214 48.8648735))"
"way/55503397","Paris","19","75004","Rue Beaubourg","arts_centre","yes",,"Centre Georges Pompidou","+33144781233",,"https://www.centrepompidou.fr","way/55503397",,,,"yes","Q178065","fr:Centre national d'art et de culture Georges-Pompidou",,"Renzo Piano;Richard Rogers;Gianfranco Franchini;Vincent Alain",,,,,"data.culture.gouv.fr:Ministère de la Culture - Direction générale du Patrimoine et de l’Architecture - 2021-05",,"1977","We 11:00-21:00; Th 11:00-23:00; Fr-Mo 11:00-21:00",,,,,"45",,,,"Cadastre. Mise à jour : 2010;survey",,,,,,,,,,,,,"attraction","Центр Жоржа Помпиду","gravel",,"Pompidou Centre","postmodern","0: Accueil, Information, Billets, Librairie;2-3: Bibliothèque publique d'information;4-5: Musée National d'Art Moderne","glass","https://www.centrepompidou.fr","international","Beaubourg;Centre Beaubourg","6","-1","Centre Pompidou","Centro Pompidou","Centre Georges Pompidou","Centro Georges Pompidou","ポンピドゥー・センター","조르주_퐁피두_센터","Pompidou-senteret","Centrum Pompidou","Центр Жоржа Помпіду","龐畢度中心","Centre National d'Art et de Culture Georges-Pompidou","Centre Pompidou","CNAC","5300000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3524482 48.8597263, 2.3525927 48.8599968, 2.3530429 48.860819, 2.3532219 48.8611496, 2.3525717 48.8612948, 2.3524551 48.8613208, 2.3523948 48.8612169, 2.3523692 48.8611712, 2.3523468 48.8611774, 2.3523617 48.8612043, 2.3523307 48.8612115, 2.3523016 48.8612183, 2.3522469 48.8611159, 2.3523037 48.8611022, 2.3519063 48.8603646, 2.3518464 48.8602534, 2.3517841 48.8601377, 2.3517242 48.8600266, 2.3517117 48.8600089, 2.3516571 48.8599145, 2.3517601 48.8598882, 2.3524482 48.8597263))"
