@id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,building,email,name,phone,type,website,id,building:levels,hazard,old_name,wheelchair,wikidata,wikipedia,alt_name,architect,heritage,heritage:operator,mhs:inscription_date,ref:mhs,source:architect,source:heritage,start_date,opening_hours,operator,check_date,building:facade:colour,building:part,height,roof:colour,internet_access,internet_access:fee,source,contact:city,contact:housenumber,contact:postcode,contact:street,disused:alt_name,disused:amenity,disused:contact:phone,disused:contact:website,disused:name,disused:wikidata,disused:wikipedia,historic,tourism,name:ru,roof:material,roof:shape,alt_name:en,building:architecture,building:levelPlan,building:material,contact:website,importance,loc_name,max_level,min_level,name:en,name:es,name:fr,name:it,name:ja,name:ko,name:no,name:pl,name:uk,name:zh,official_name,short_name,short_name:fr,tourism:visitors,contact:phone,contact:email,contact:fax,internet_access:operator,source:internet_access,construction,name:etymology:wikidata,shop,building:facade:material,roof:height,source:amenity,access:blind,access:deaf,access:wheelchair,image,addr:housename,fax,toilets:access,toilets:disposal,toilets:handwashing,toilets:paper_supplied,toilets:position,toilets:wheelchair,addr:full,toilets,disused:railway,payment:cash,payment:credit_cards,payment:debit_cards,roof:levels,wheelchair:description,building:colour,area,addr:country,fee,ref:structurae,landuse,cuisine,musical_instrument:piano,note,changing_table,bicycle:repair,contact:facebook,description,ref:FR:SIRET,repair,service:bicycle:diy,service:bicycle:pump,url,religion,access,facebook,club,dance:teaching,country,survey:date,brand,network,recycling,service:repair,transiscope,artist_name,ref:FR:CNC,check_date:opening_hours,second_hand,level,brand:wikidata,operator:wikidata,mobile,contact:instagram,contact:telegram,WKT
"way/55751632",,,,,"arts_centre","yes",,"Centre culturel de Serbie",,,,"way/55751632",,,,"yes",,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010","Paris","123","75004","Rue Saint-Martin",,,,,,,,,,,,,,,,,"http://www.ccserbie.com/",,,,,,,,,,,,,,,,,,,"[phone] 50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3511848 48.8608343, 2.351046 48.8608738, 2.3509491 48.8608987, 2.3509014 48.8609108, 2.3508982 48.8609072, 2.3508779 48.8609146, 2.350896 48.8609471, 2.3509155 48.8609431, 2.3509271 48.8609635, 2.3509064 48.8609688, 2.3508841 48.8609745, 2.3508539 48.8609227, 2.3508123 48.8609355, 2.3508086 48.8609289, 2.3507921 48.8608993, 2.3507637 48.8609073, 2.3507422 48.8608688, 2.3510256 48.8607971, 2.3511439 48.8607609, 2.3511743 48.8608155, 2.3511848 48.8608343))"
"way/55751636",,,,,"arts_centre","yes",,"Centre Wallonie-Bruxelles",,,,"way/55751636",,,,"yes","Q28040651",,,,,,,,,,,"Mo-We,Fr-Sa 11:00-19:00; Th 14:00-21:00; Su,PH off",,"2024-07-25",,,,,,,"survey","Paris","127/129",,"Rue Saint-Martin",,,,,,,,,"attraction",,,,,,,,"https://www.cwb.fr/",,,,,,,,,,,,,,,,"CWBP",,,"[phone] 96","[email]","[phone] 85",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3510134 48.8611189, 2.3509628 48.8610287, 2.3510241 48.8610131, 2.3510191 48.8610047, 2.3510137 48.8610062, 2.3509491 48.8608987, 2.351046 48.8608738, 2.3510554 48.8608883, 2.3510751 48.8608808, 2.3510918 48.860905, 2.3512048 48.8608759, 2.351284 48.8610142, 2.3512943 48.8610338, 2.3511293 48.8610808, 2.3511007 48.8610938, 2.3510386 48.8611116, 2.3510134 48.8611189))"
"way/55997982",,,,,"arts_centre","yes",,"Halle des Blancs-Manteaux",,,,"way/55997982","2",,,,,,"Pierre-Charles Krieg",,,,,,,,,,,,,,,,"wlan","no","cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mairie de Paris","Paris Open Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3586653 48.8578985, 2.3587337 48.8579437, 2.3587372 48.8579414, 2.3588146 48.8579941, 2.358878 48.8580368, 2.3588755 48.8580389, 2.3589442 48.8580844, 2.3588266 48.8581612, 2.3586714 48.8582627, 2.3585411 48.8583479, 2.3585257 48.8583579, 2.3584556 48.8583125, 2.3584529 48.8583139, 2.358389 48.8582715, 2.3583115 48.85822, 2.3583139 48.8582174, 2.3582471 48.8581722, 2.3584349 48.8580492, 2.3586653 48.8578985))"
"way/60272030",,,,,"arts_centre","yes",,"Centre Culturel Marocain",,,,"way/60272030","7",,,,,,,"Oualalou + Choi",,,,,,,"2022",,,,,,,,,,,,,,,,,,,,,,,,,,"flat",,,,"glass",,,,,,,,,,,,,,,,,,,,,,,,,"yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.338838 48.8432588, 2.3388141 48.8432642, 2.3387838 48.8432104, 2.3388087 48.8432044, 2.3388518 48.8431941, 2.3388417 48.8431754, 2.3388655 48.8431698, 2.3390047 48.8431368, 2.3390146 48.8431345, 2.3390316 48.8431309, 2.3391559 48.8431045, 2.3391577 48.8431575, 2.3391584 48.8431837, 2.3390669 48.8432046, 2.3390637 48.8431975, 2.3389478 48.8432243, 2.3389568 48.8432414, 2.3389625 48.8432521, 2.3388487 48.8432778, 2.3388437 48.843269, 2.338838 48.8432588))"
"way/63224605","Paris","18","75019","Boulevard Sérurier","arts_centre","yes",,"La Gare Expérimentale",,,"https://garexp.org/","way/63224605","3",,,,,,,,,,,,,,,,,,,,"8",,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.4064322 48.8783804, 2.4065492 48.8784338, 2.4064681 48.8785114, 2.4064049 48.8784825, 2.4063677 48.8785177, 2.4064028 48.8785341, 2.4063072 48.8786163, 2.4061882 48.8785564, 2.4063657 48.8784, 2.4063959 48.878414, 2.4064322 48.8783804))"
"way/63354216",,,,,"arts_centre","yes",,"Institut hongrois",,,,"way/63354216",,,,,"Q17320850",,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Q28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3324067 48.8491909, 2.3322609 48.8491724, 2.3322633 48.8491095, 2.3322118 48.8491067, 2.3322154 48.849062, 2.332218 48.849044, 2.3324054 48.849048, 2.3326376 48.849055, 2.3326331 48.8491382, 2.3326289 48.8492171, 2.3324067 48.8491909))"
"way/63564054",,,,,"arts_centre","yes",,"Galerie J. Kugel",,,,"way/63564054",,,,,,,"Hôtel Collot",,,,,,,,,"Mo-Sa 10:00-13:00, 14:30-18:30",,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,"gallery",,,,,,,,"http://www.galeriekugel.com",,,,,,,,,,,,,,,,,,,"[phone] 23","[email]","[phone] 72",,,,,"art",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3213992 48.8618587, 2.3213561 48.8617875, 2.3213448 48.8617689, 2.3213026 48.861701, 2.3212946 48.8616881, 2.3215097 48.861625, 2.3214613 48.8615472, 2.321475 48.8615426, 2.3214469 48.861498, 2.3212204 48.8615659, 2.3211836 48.8615062, 2.3213964 48.861445, 2.3214522 48.8614298, 2.3214533 48.8614313, 2.321478 48.8614703, 2.321612 48.8616876, 2.3216304 48.8617167, 2.3216701 48.8617788, 2.3215318 48.8618196, 2.3213992 48.8618587))"
"way/63971649",,,,,"arts_centre","yes",,"Grande Halle de la Villette",,,"https://www.villette.com/","way/63971649",,,,"yes","Q2010697","fr:Grande halle de la Villette",,,,,,,,,"1867",,,,,,"16",,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,"metal","gabled",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"glass","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3893726 48.8915613, 2.3909764 48.8901052, 2.3913075 48.8898046, 2.3916305 48.8899577, 2.3918023 48.8900402, 2.3919726 48.890122, 2.3922716 48.8902637, 2.3919418 48.8905631, 2.3903366 48.8920203, 2.3900263 48.8918733, 2.3896842 48.8917089, 2.3893726 48.8915613))"
"way/64040285",,,,,"arts_centre","yes",,"Cours Florent",,,"https://www.coursflorent.fr/","way/64040285",,,,,,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"survey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3732162 48.8914525, 2.3732193 48.8914605, 2.3730783 48.8915062, 2.3730517 48.8915148, 2.3729988 48.8915319, 2.3729673 48.8915423, 2.3729506 48.8915476, 2.3729161 48.8914665, 2.3729066 48.891444, 2.3728585 48.8913311, 2.3729178 48.8913203, 2.3731428 48.8912795, 2.3732162 48.8914525))"
"way/64040324",,,,,"arts_centre","yes",,"WIP Villette","[phone] 75",,"http://lavillette.com/agenda/#lieu=107#","way/64040324",,,"Maison de la Villette",,,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010 + survey 2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"limited","limited","yes","https://photos.app.goo.gl/mz7M9opvfLLUeeJd9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3849711 48.8960453, 2.3848529 48.8959912, 2.3849066 48.8959393, 2.384895 48.8958856, 2.3848205 48.8958487, 2.3849016 48.8957742, 2.3849813 48.8958127, 2.3850511 48.8958074, 2.385108 48.8957542, 2.3852247 48.895809, 2.3851715 48.895861, 2.3851841 48.8959083, 2.3852574 48.8959436, 2.3851775 48.8960195, 2.3850975 48.895984, 2.3850273 48.8959921, 2.3849711 48.8960453))"
"way/64941360",,"6","75007",,"arts_centre","yes",,"Espace Fondation EDF",,,"https://affluences.com/fondation-edf/reservation","way/64941360",,,"Sous-station Sèvres",,,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Espace Fondation EDF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3284141 48.852416, 2.3282724 48.8524238, 2.3280737 48.8524347, 2.3280603 48.8523592, 2.3280471 48.8522844, 2.3282691 48.8522641, 2.3283684 48.8522656, 2.3284141 48.852416))"
"way/65100171",,,,,"arts_centre","yes",,"Centre Culturel Canadien",,,,"way/65100171","4",,,,"Q1033705",,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,"Canadian Cultural Centre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3152546 48.8606563, 2.3150457 48.8606665, 2.3150298 48.8605316, 2.3150146 48.8604019, 2.3151956 48.8603926, 2.3152223 48.8603916, 2.3152312 48.8604632, 2.3152458 48.8604692, 2.3152491 48.860504, 2.3152371 48.8605136, 2.3152494 48.8606151, 2.3153531 48.8606096, 2.315358 48.8606504, 2.3152546 48.8606563))"
"way/67725937",,,,,"arts_centre","yes","[email]","Centre Culturel Coréen","[phone]; [phone]",,"http://www.coree-culture.org","way/67725937","7",,,,,"en:Korean Cultural Center",,,,,,,,,,"Mo-Fr 9:30-18:00",,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,"Korean Cultural Center",,"Centre Culturel Coréen",,,"한국문화원",,,,,,,,,,,,,,,,,,,,,,,,,"[phone] 97",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.321582 48.8752479, 2.321576 48.8753256, 2.3215025 48.8753228, 2.3215108 48.8752444, 2.3215143 48.8752097, 2.3215212 48.8751329, 2.3215871 48.8751369, 2.3216802 48.8751427, 2.3217263 48.8751455, 2.3217155 48.875255, 2.321668 48.8752522, 2.3216602 48.8752589, 2.3216294 48.8752573, 2.3216214 48.8752498, 2.321582 48.8752479))"
"way/69418226",,,,,"arts_centre","yes",,"Conservatoire Municipal Nadia et Lili Boulanger",,,"https://conservatoires.paris.fr/conservatoires/boulanger","way/69418226",,,,,,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3446175 48.8775224, 2.3443347 48.8775632, 2.3443079 48.877567, 2.3441374 48.8775917, 2.3441228 48.8775225, 2.3443343 48.8775017, 2.3443212 48.8774506, 2.3443358 48.8774495, 2.3444405 48.8774417, 2.3445827 48.8774147, 2.3446018 48.8774738, 2.3446175 48.8775224))"
"way/69999925",,,,,"arts_centre","yes",,"Villa Belleville",,,"https://www.villabelleville.org/","way/69999925","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3796857 48.8717769, 2.3797323 48.8717927, 2.379611 48.8719559, 2.3795706 48.8720106, 2.3795297 48.8720666, 2.3795488 48.8720729, 2.3795667 48.8720787, 2.3797352 48.8718527, 2.3797476 48.8718568, 2.3797844 48.8718101, 2.3798202 48.8717647, 2.3798342 48.8717689, 2.3798443 48.8717562, 2.3798553 48.8717425, 2.3799056 48.8717589, 2.3798953 48.8717725, 2.3798872 48.8717831, 2.3797952 48.8719054, 2.3797827 48.8719203, 2.3797227 48.8719991, 2.3794456 48.8723631, 2.3793677 48.8723353, 2.3793518 48.8723297, 2.3792797 48.8723041, 2.3793188 48.8722512, 2.3793575 48.872199, 2.3793932 48.8721508, 2.3794079 48.8721309, 2.3794418 48.8720857, 2.3794484 48.8720766, 2.3794544 48.8720684, 2.3794181 48.8720302, 2.3796166 48.8717536, 2.3796857 48.8717769))"
"way/69999947",,,,,"arts_centre","civic",,"Conservatoire municipal Georges Bizet",,,,"way/69999947","4",,,,,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3893907 48.8661138, 2.3893586 48.8661784, 2.3892055 48.866139, 2.3889922 48.8660842, 2.3889505 48.8660735, 2.3890673 48.8658699, 2.3891997 48.8658868, 2.3891959 48.8659039, 2.3892759 48.8659146, 2.389271 48.8659353, 2.3893671 48.8659484, 2.3893625 48.8659674, 2.3894316 48.8659765, 2.3894266 48.8659988, 2.389444 48.8660018, 2.389432 48.8660277, 2.3893907 48.8661138))"
"way/70000298",,,,,"arts_centre","yes",,"Pavillon Carré de Baudouin",,,"https://www.pavilloncarredebaudouin.fr","way/70000298","2",,,,"Q3373018","fr:Pavillon Carré de Baudouin",,,"3","mhs","1928-10-19","PA00086788",,"data.gouv.fr:Ministère de la culture et de la communication - 2016-05-24","1770","Tu-Sa 14:00-18:00",,,,,,,"wlan","no","cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,"roof_tiles","hipped",,,,,,,,,,,,,,,,,,,,,,,,,,,"Mairie de Paris","Paris Open Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3940468 48.8699381, 2.3941926 48.8699945, 2.3942088 48.8700597, 2.3939924 48.8702239, 2.3939188 48.8701773, 2.3937629 48.8701132, 2.3938015 48.8700724, 2.3937971 48.8700705, 2.3938563 48.8700078, 2.393861 48.8700097, 2.3938986 48.86997, 2.3939807 48.870004, 2.3940468 48.8699381))"
"way/70004207",,,,,"arts_centre","yes",,"La Bellevilloise","[phone] 07",,"https://www.labellevilloise.com/","way/70004207",,,,"yes","Q3206638","fr:La Bellevilloise",,,,,,,,,,,,"2024-09-01",,,,,,,"survey 2017;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"customers","flush","yes","yes","urinal;seated","designated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3921561 48.86846, 2.3919977 48.8684303, 2.3919959 48.8684341, 2.3919132 48.8684188, 2.3919084 48.8684288, 2.3917752 48.8684081, 2.3918369 48.8682179, 2.3918558 48.8681596, 2.3922551 48.8682247, 2.3922306 48.8682829, 2.3921784 48.8684069, 2.3921561 48.86846))"
"way/76031543","Paris","6","75018","Impasse de la Défense","arts_centre","yes",,"Le BAL",,,"https://www.le-bal.fr/","way/76031543",,,,,,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"permissive","flush",,,"seated","yes","6 impasse de la Défense 75018, Paris, France","yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3273441 48.885391, 2.3273077 48.8853692, 2.3273015 48.8853655, 2.3273016 48.8853606, 2.3273044 48.8853567, 2.3273179 48.8853464, 2.3272931 48.8853321, 2.3272848 48.8853373, 2.3272265 48.8853032, 2.3272362 48.8852969, 2.3272163 48.8852863, 2.3272021 48.8852975, 2.3271974 48.8852989, 2.3271894 48.8852986, 2.3271678 48.8852857, 2.3272431 48.885225, 2.3272667 48.8852394, 2.3272821 48.8852272, 2.3272767 48.8852239, 2.3272788 48.885222, 2.327376 48.8851472, 2.3274395 48.8851853, 2.3274936 48.8852181, 2.3275304 48.8852402, 2.3275362 48.8852437, 2.3274889 48.8852799, 2.3274595 48.8853025, 2.3273441 48.885391))"
"way/77670163",,,,,"arts_centre","train_station",,"Le Hasard Ludique",,,,"way/77670163","2",,,"yes","Q16507976","fr:Gare de l'avenue de Saint-Ouen","Gare Avenue de Saint-Ouen",,,,,,,,,"Tu-Th 12:00-24:00; Fr 12:00-02:00; Sa 11:00-02:00; Su 11:00-24:00",,"2024-07-24",,,,"maroon",,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010","Paris","128","75018","Avenue de Saint-Ouen",,,,,,,,,,,,,,,,,"https://www.lehasardludique.paris/",,,,,,,,,,,,,,,,,,,"[phone] 55",,,,,,,,,,,,,,,,,,,,,,"yes",,,"station","yes","yes","yes","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3285537 48.8956013, 2.3287735 48.8956091, 2.328773 48.8956112, 2.328777 48.8956114, 2.3287643 48.8957521, 2.3288581 48.8957539, 2.3285809 48.8958033, 2.3285326 48.8957934, 2.3285423 48.8957047, 2.3285537 48.8956013))"
"way/78146448",,"3","75012",,"arts_centre","yes",,"Maison des ensembles","[phone] 10",,"https://ligueparis.org/","way/78146448",,,,"limited",,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Toilettes aménagées Difficulté d’accès à l’élévateur extérieur Portes d’entrée s’ouvrant en sens contraire de la sortie de l’élévateur : danger avec l’escalier. Rampe sur l’entrée le long du terrain de sport avec mêmes problèmes des portes d’entrée",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3769926 48.8481448, 2.3769249 48.8480561, 2.3769007 48.8480245, 2.3771179 48.8479517, 2.3771142 48.8479454, 2.3771742 48.8479261, 2.3771827 48.8479367, 2.3772111 48.8479721, 2.3770428 48.8480309, 2.3770555 48.8480466, 2.3770263 48.8480562, 2.3770447 48.8480801, 2.3770541 48.8480923, 2.3771079 48.848075, 2.3771158 48.8480841, 2.3772587 48.8480322, 2.3773475 48.8481419, 2.3770416 48.8482432, 2.3769904 48.8481761, 2.377011 48.8481691, 2.3769926 48.8481448))"
"way/79084804",,"22","75013","Rue Pierre Gourdault","arts_centre","yes",,"La Maison des Cinq Sens",,,"https://www.asm13.org/fr/la-maison-des-5-sens-le-service-pilote-dappui-la-scolarisation-et-de-soins-de-proximite","way/79084804",,,,,,,,,,,,,,,,,,"2024-11-18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3702221 48.8311351, 2.3703658 48.8312361, 2.3703484 48.8312481, 2.3703101 48.8312744, 2.3701564 48.8311714, 2.3702221 48.8311351))"
"way/79633738",,,,,"arts_centre","public",,"La Générale",,,"http://www.lagenerale.fr/","way/79633738","1",,,"yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"flat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"beige",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3255722 48.832702, 2.3255029 48.8327208, 2.3254785 48.832727, 2.3255096 48.8327783, 2.3255247 48.832778, 2.3255498 48.8328188, 2.3254226 48.8328615, 2.3253876 48.832816, 2.3254179 48.8328057, 2.3253809 48.832758, 2.3253507 48.8327682, 2.3252995 48.8327023, 2.3253241 48.8326592, 2.325453 48.8326251, 2.3254847 48.8326773, 2.3255114 48.8326704, 2.3255488 48.8326607, 2.3255722 48.832702))"
"way/80144728",,,,,"arts_centre","yes",,"Paris Anim' Brancion",,,,"way/80144728","2",,,,,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3000838 48.8266542, 2.3000941 48.826653, 2.3001065 48.8266528, 2.3001197 48.8266558, 2.3001266 48.8266589, 2.3001336 48.826664, 2.3001376 48.8266703, 2.3002489 48.8266448, 2.3000886 48.8263437, 2.2996929 48.8264337, 2.2995965 48.8262523, 2.2999925 48.8261619, 2.3000114 48.8261979, 2.3001091 48.826175, 2.3003812 48.8266869, 2.3001284 48.8267416, 2.300165 48.8268057, 2.2998968 48.8268674, 2.2998165 48.826716, 2.3000838 48.8266542))"
"way/83934823","Paris","11","75016","Rue Jean de La Fontaine","arts_centre","yes",,"Conservatoire Francis Poulenc","[phone] 40",,,"way/83934823",,,,,,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.2749126 48.8521756, 2.274897 48.8521764, 2.2748995 48.8521745, 2.2748404 48.8521436, 2.2747928 48.8521188, 2.2747996 48.8521127, 2.2748065 48.8521019, 2.2748081 48.8520969, 2.2748073 48.8520833, 2.2748048 48.8520771, 2.2747977 48.8520678, 2.2747915 48.8520628, 2.2747756 48.8520547, 2.2747565 48.8520505, 2.2747472 48.8520498, 2.2747275 48.8520513, 2.2747119 48.8520558, 2.2746937 48.8520653, 2.2746551 48.8520453, 2.2745961 48.8520149, 2.2745479 48.8520545, 2.2744138 48.8519818, 2.2744139 48.851976, 2.2744182 48.8519658, 2.2744292 48.8519587, 2.2744411 48.8519569, 2.2744483 48.8519573, 2.2744561 48.8519613, 2.2745136 48.8519911, 2.2745277 48.8519798, 2.2745314 48.8519767, 2.2745429 48.8519684, 2.274556 48.8519601, 2.2745727 48.85195, 2.2745878 48.8519424, 2.2746091 48.8519339, 2.2746299 48.8519272, 2.274644 48.8519236, 2.274657 48.8519206, 2.2746762 48.8519167, 2.2746964 48.8519137, 2.2747187 48.8519117, 2.2747415 48.8519106, 2.2747622 48.8519107, 2.2747823 48.8519124, 2.274803 48.8519144, 2.2748206 48.8519176, 2.2748381 48.8519211, 2.2748567 48.8519265, 2.2748732 48.8519318, 2.2748948 48.8519403, 2.2749143 48.8519482, 2.2749184 48.8519501, 2.2749369 48.8519594, 2.2749814 48.8519218, 2.2750187 48.8518903, 2.2751594 48.8519646, 2.2751615 48.8519655, 2.2750253 48.8520797, 2.2749126 48.8521756))"
"way/148568804",,,,,"arts_centre",,"[email]","Centre culturel irlandais","[phone] 30",,"https://www.centreculturelirlandais.com/","way/148568804",,,"Collège des Irlandais",,"Q2945012","fr:Centre culturel irlandais de Paris",,,,,,,,,,,,"2024-07-28",,,,,,,"knowledge;survey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone] 99",,,,,,,,,,,,,,,,"yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3458217 48.844075, 2.3458216 48.844068, 2.3458891 48.8440122, 2.3462211 48.8437413, 2.3463238 48.8436357, 2.3467093 48.8437822, 2.3467255 48.8438141, 2.346846 48.843875, 2.3468643 48.8438978, 2.3468332 48.8439186, 2.346697 48.8440097, 2.3467361 48.8440364, 2.3466103 48.844096, 2.3465669 48.8441165, 2.3465464 48.8441262, 2.3465304 48.844134, 2.3464654 48.8441657, 2.3465638 48.8443105, 2.3462954 48.8444335, 2.3462917 48.8444351, 2.3462132 48.8443702, 2.346155 48.8443263, 2.3460066 48.8442144, 2.3458217 48.844075))"
