@id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,building,email,name,phone,type,website,id,building:levels,hazard,old_name,wheelchair,wikidata,wikipedia,alt_name,architect,heritage,heritage:operator,mhs:inscription_date,ref:mhs,source:architect,source:heritage,start_date,opening_hours,operator,check_date,building:facade:colour,building:part,height,roof:colour,internet_access,internet_access:fee,source,contact:city,contact:housenumber,contact:postcode,contact:street,disused:alt_name,disused:amenity,disused:contact:phone,disused:contact:website,disused:name,disused:wikidata,disused:wikipedia,historic,tourism,name:ru,roof:material,roof:shape,alt_name:en,building:architecture,building:levelPlan,building:material,contact:website,importance,loc_name,max_level,min_level,name:en,name:es,name:fr,name:it,name:ja,name:ko,name:no,name:pl,name:uk,name:zh,official_name,short_name,short_name:fr,tourism:visitors,contact:phone,contact:email,contact:fax,internet_access:operator,source:internet_access,construction,name:etymology:wikidata,shop,building:facade:material,roof:height,source:amenity,access:blind,access:deaf,access:wheelchair,image,addr:housename,fax,toilets:access,toilets:disposal,toilets:handwashing,toilets:paper_supplied,toilets:position,toilets:wheelchair,addr:full,toilets,disused:railway,payment:cash,payment:credit_cards,payment:debit_cards,roof:levels,wheelchair:description,building:colour,area,addr:country,fee,ref:structurae,landuse,cuisine,musical_instrument:piano,note,changing_table,bicycle:repair,contact:facebook,description,ref:FR:SIRET,repair,service:bicycle:diy,service:bicycle:pump,url,religion,access,facebook,club,dance:teaching,country,survey:date,brand,network,recycling,service:repair,transiscope,artist_name,ref:FR:CNC,check_date:opening_hours,second_hand,level,brand:wikidata,operator:wikidata,mobile,contact:instagram,contact:telegram,WKT
"way/166220702",,,,,"arts_centre",,,"Maison de l’Amérique latine",,,,"way/166220702",,,,,"Q1033700","fr:Maison de l'Amérique latine",,,,,,,,,,,,,,,,,,,,"Paris","217","75007","Boulevard Saint-Germain",,,,,,,,,,,,,,,,,"http://mal217.org/",,,,,,,,,,,,,,,,,,,"[phone] 00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3237572 48.8575846, 2.3234758 48.8573503, 2.3230504 48.8569966, 2.3229433 48.8568866, 2.3233096 48.8567303, 2.3233944 48.8568168, 2.3234826 48.8568865, 2.3237436 48.8570933, 2.324018 48.8573089, 2.3237572 48.8575846))"
"way/181911602","Paris","100","75014","Rue Didot","arts_centre","yes","[email]","Maison des Pratiques Artistiques Amateurs Broussais","[phone] 00",,"https://www.mpaa.fr/MPAA-Broussais","way/181911602",,,,"yes",,,,,,,,,,,,"Tu-Fr 14:00-22:00; Sa 10:00-19:00; Su 14:00-20:00",,,,,,,,,"bing;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MPAA Broussais",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.313588 48.8271692, 2.3132964 48.8272326, 2.3131556 48.8269541, 2.3132618 48.8268715, 2.3133015 48.8268942, 2.3133417 48.8268693, 2.3134854 48.8269676, 2.313588 48.8271692))"
"way/243973065",,,,,"arts_centre",,,"Institut suédois",,,,"way/243973065",,,"Centre Culturel Suédois",,"Q927844","fr:Centre culturel suédois","Institut Tessin",,,,,,,,,"Tu-Th 14:00-20:00; Fr-Su 12:00-18:00",,"2024-08-04",,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010","Paris","11","75003","Rue Payenne",,,,,,,,,"museum",,,,,,,,"https://paris.si.se",,,,,,,,,,,,,,,,,,,"[phone] 20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"no",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3620659 48.8583487, 2.3619549 48.858391, 2.3617703 48.8584612, 2.3617234 48.8584224, 2.3615277 48.8582645, 2.3618752 48.858131, 2.3619374 48.8581065, 2.3621316 48.8580295, 2.3622249 48.8579925, 2.3622302 48.8579908, 2.3622684 48.8580429, 2.3623106 48.858101, 2.3623589 48.8581677, 2.3624002 48.8582243, 2.3622782 48.8582697, 2.3621179 48.8583293, 2.3620659 48.8583487))"
"way/278632326",,,,,"arts_centre",,,"Le Cent Quatre",,,"https://www.104.fr/","way/278632326",,,"Service municipal des Pompes Funèbres","yes","Q2944288","fr:Cent Quatre (établissement culturel)","Le Centquatre-Paris",,"3","mhs","1997-01-21","PA75190001",,"Ministère de la Culture - 06/2019",,,,"2023-04-15",,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Le 104",,,,,,,,,,,,,,,,,,,,,,,,,"yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3684767 48.8901991, 2.3686574 48.890167, 2.368869 48.890128, 2.3695058 48.8900119, 2.3695141 48.8900301, 2.3695399 48.8900251, 2.3695319 48.8900072, 2.3699146 48.8899375, 2.3704326 48.8898416, 2.3704578 48.8898987, 2.3711081 48.8897824, 2.3710826 48.8897238, 2.3711629 48.8897091, 2.3713167 48.889681, 2.3713562 48.8896739, 2.3713698 48.8896714, 2.3715165 48.8899756, 2.3716657 48.8902852, 2.3716069 48.8902979, 2.3713413 48.8903462, 2.3713182 48.8902907, 2.3705335 48.8904335, 2.3705567 48.8904895, 2.3697854 48.8906264, 2.3697781 48.8906076, 2.3697512 48.8906131, 2.3697591 48.8906311, 2.3687422 48.8908175, 2.3686081 48.8905039, 2.3685019 48.8902576, 2.3684767 48.8901991))"
"way/309626332","Paris","8","75116","Avenue du Mahatma Gandhi","arts_centre","yes","[email]","Fondation Louis Vuitton","[phone] 00",,"https://www.fondationlouisvuitton.fr/","way/309626332",,,,"yes","Q3075489","fr:Fondation d'entreprise Louis-Vuitton",,"Frank Gehry",,,,,,,"2014-10-24","Mo-Th 12:00-19:00; Tu off; Fr 12:00-21:00; Sa,Su 11:00-20:00",,,,,,,,,"knowledge;extrapolation;bing",,,,,,,,,,,,,"museum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"yes",,,,,,,,,,,,"full:14;discount: under 26: 10, under 18: 5;free: under 3, journalist, ICOM, ICOMOS, COTOREP, ONAC, MDPH, CDAPH","20023362",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.2632441 48.8768112, 2.2627778 48.8769126, 2.262661 48.8768764, 2.2626254 48.8768593, 2.2626027 48.8768145, 2.2625346 48.876806, 2.2624924 48.8767762, 2.2625054 48.8767271, 2.2625476 48.8767101, 2.26258 48.8766951, 2.2625767 48.876644, 2.2626102 48.8766282, 2.2626448 48.876612, 2.2627064 48.8765928, 2.2627972 48.8765779, 2.2628718 48.8765437, 2.2629788 48.8765096, 2.2630307 48.8765096, 2.2630663 48.8765096, 2.2631895 48.8764137, 2.2632576 48.8764776, 2.2632771 48.8765139, 2.263377 48.8765083, 2.26353 48.8764755, 2.2635851 48.8763966, 2.263809 48.8764579, 2.2637999 48.8765026, 2.2639487 48.8765617, 2.2641094 48.8766561, 2.2641593 48.8766854, 2.2641104 48.876735, 2.2639829 48.8768152, 2.263967 48.8768142, 2.2639215 48.8768115, 2.2637605 48.8768021, 2.2637506 48.8767512, 2.2636315 48.8768661, 2.2635839 48.8768621, 2.2635008 48.8768615, 2.2634663 48.8768557, 2.2634211 48.8768085, 2.2633736 48.8767812, 2.2633132 48.8767977, 2.2632441 48.8768112))"
"way/330235523",,,,,"arts_centre",,,"Cité des arts",,,"https://www.citedesartsparis.net/","way/330235523",,,,,"Q775591","fr:Cité internationale des arts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cité internationale des arts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"grass",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3379444 48.8881463, 2.3382336 48.8880578, 2.3380612 48.8878361, 2.3381475 48.8876907, 2.3380698 48.8875399, 2.338041 48.8874879, 2.3387263 48.8872812, 2.3388186 48.8874872, 2.3390799 48.8881287, 2.3382497 48.8883785, 2.3381842 48.8883982, 2.3381183 48.8883827, 2.3380877 48.8883411, 2.3379444 48.8881463))"
"way/330244281",,"73",,"Rue de Grenelle","arts_centre",,,"Institut culturel italien",,,,"way/330244281",,,,,,,,,,,,,,,,,,"2023-12-26",,,,,"no",,,,,,,,,,,,,,,,,,,,,,,"https://iicparigi.esteri.it/iic_parigi/it/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"no",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3238564 48.8553658, 2.3236767 48.8550979, 2.3235381 48.8549081, 2.3227661 48.855147, 2.3222465 48.8544419, 2.3223807 48.854413, 2.3226015 48.8547181, 2.3230338 48.8546014, 2.3231134 48.8547136, 2.3237023 48.8545554, 2.3238698 48.8548002, 2.3236202 48.8548806, 2.3239261 48.8553246, 2.3238564 48.8553658))"
"way/389174690",,,,,"arts_centre","yes",,"Espace Louise Michel",,,"https://www.espacelouisemichel.net/","way/389174690",,,,,,,,,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,"42 ter",,"Rue des Cascades",,,,,,,,,"gallery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3914531 48.8718285, 2.3914141 48.871803, 2.3913286 48.8717472, 2.3913578 48.8717206, 2.3913893 48.8716919, 2.3915315 48.8717712, 2.3914531 48.8718285))"
"way/618744163","Paris","9","75013","Port de la Gare","arts_centre","boat","[email]","Quai de la photo","[phone] 18",,"https://quaidelaphoto.fr/","way/618744163",,,,"no",,,,,,,,,,,,"May-Oct 12:00-23:30; Nov-Dec We-Su 12:00-23:30; Jan-Apr We-Su 12:00-23:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"brazilian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3755695 48.8364864, 2.3755732 48.8364909, 2.3755742 48.8364995, 2.3755685 48.8365081, 2.375547 48.8365286, 2.3753056 48.8367543, 2.3752959 48.836761, 2.3752872 48.8367638, 2.3752765 48.8367649, 2.3752607 48.8367632, 2.3752513 48.8367599, 2.3752439 48.8367515, 2.3752409 48.8367431, 2.3752443 48.8367334, 2.3752537 48.8367223, 2.3753029 48.8366767, 2.3754238 48.8365646, 2.3755118 48.8364829, 2.3755219 48.8364763, 2.3755346 48.8364743, 2.375547 48.8364756, 2.3755695 48.8364864))"
"way/618750321",,,,,"arts_centre","boat",,"Bateau Daphné",,,"https://www.bateaudaphne.com/","way/618750321",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.bateaudaphne.com/images/Daphne.jpg",,,,,,,,,,,,,,,,,,,,,,,,"yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3492425 48.85215, 2.3495159 48.8520476, 2.3496492 48.8519977, 2.3496675 48.8519951, 2.3496866 48.852, 2.3496957 48.8520071, 2.3496995 48.8520204, 2.3496963 48.8520276, 2.3496854 48.8520362, 2.3492812 48.8521864, 2.3492753 48.8521887, 2.3492672 48.8521908, 2.3492585 48.8521908, 2.3492474 48.852189, 2.349232 48.8521802, 2.3492271 48.8521699, 2.3492314 48.8521577, 2.3492425 48.85215))"
"way/973123037","Paris","38","75011","Rue Saint-Maur","arts_centre",,,"Atelier des Lumières","[phone] 00",,"https://www.atelier-lumieres.com/","way/973123037",,,,"yes","Q56255196","fr:Atelier des Lumières",,,,,,,,,,"Mo-Th 10:00-18:00; Fr-Sa 10:00-22:00; Su 10:00-18:00",,"2025-01-12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"yes",,,,,,,,,,,,,,,,,"périmètre estimé",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((2.3808168 48.8615946, 2.3809512 48.8616511, 2.3810969 48.8617157, 2.3812427 48.8615681, 2.3815604 48.8617039, 2.3814917 48.8617833, 2.3813482 48.8619406, 2.3812069 48.8620954, 2.3811616 48.8621446, 2.3810599 48.862255, 2.3807215 48.8620956, 2.3809773 48.8618367, 2.3808286 48.8617742, 2.3807893 48.8617564, 2.3806996 48.8617166, 2.3807662 48.8616472, 2.3808168 48.8615946))"
"node/305949890",,"2","75018","Rue de la Barrière Blanche","arts_centre",,,"Môm'artre",,,,"node/305949890",,,,,,,,,,,,,,,,,,"2024-10-21",,,,,,,"http://www.momartre.com/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3316058 48.8889497)"
"node/308209496",,,,,"arts_centre",,,"Studio des Islettes",,,,"node/308209496",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.350683 48.8844316)"
"node/323911913","Paris","5-7","75004","Rue de Fourcy","arts_centre",,,"Maison Européenne de la Photographie","[phone] 00",,"https://www.mep-fr.org/","node/323911913",,,,"limited","Q3100297","fr:Maison européenne de la photographie","MEP",,,,,,,,,"We-Su 11:00-20:00",,"2024-11-08",,,,,,,,,,,,,,,,,,,,"museum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"yes",,,,,,"yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3589562 48.8551205)"
"node/326238821","Paris","200","75010","Quai de Valmy","arts_centre",,,"Le Point Ephémère",,,"https://www.pointephemere.org/","node/326238821",,,,,,,"Le Point FMR",,,,,,,,,,,"2024-08-31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3684839 48.8814118)"
