@id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,building,email,name,phone,type,website,id,building:levels,hazard,old_name,wheelchair,wikidata,wikipedia,alt_name,architect,heritage,heritage:operator,mhs:inscription_date,ref:mhs,source:architect,source:heritage,start_date,opening_hours,operator,check_date,building:facade:colour,building:part,height,roof:colour,internet_access,internet_access:fee,source,contact:city,contact:housenumber,contact:postcode,contact:street,disused:alt_name,disused:amenity,disused:contact:phone,disused:contact:website,disused:name,disused:wikidata,disused:wikipedia,historic,tourism,name:ru,roof:material,roof:shape,alt_name:en,building:architecture,building:levelPlan,building:material,contact:website,importance,loc_name,max_level,min_level,name:en,name:es,name:fr,name:it,name:ja,name:ko,name:no,name:pl,name:uk,name:zh,official_name,short_name,short_name:fr,tourism:visitors,contact:phone,contact:email,contact:fax,internet_access:operator,source:internet_access,construction,name:etymology:wikidata,shop,building:facade:material,roof:height,source:amenity,access:blind,access:deaf,access:wheelchair,image,addr:housename,fax,toilets:access,toilets:disposal,toilets:handwashing,toilets:paper_supplied,toilets:position,toilets:wheelchair,addr:full,toilets,disused:railway,payment:cash,payment:credit_cards,payment:debit_cards,roof:levels,wheelchair:description,building:colour,area,addr:country,fee,ref:structurae,landuse,cuisine,musical_instrument:piano,note,changing_table,bicycle:repair,contact:facebook,description,ref:FR:SIRET,repair,service:bicycle:diy,service:bicycle:pump,url,religion,access,facebook,club,dance:teaching,country,survey:date,brand,network,recycling,service:repair,transiscope,artist_name,ref:FR:CNC,check_date:opening_hours,second_hand,level,brand:wikidata,operator:wikidata,mobile,contact:instagram,contact:telegram,WKT
"node/428167020",,"19",,,"arts_centre",,,"Centre Paris Anim' Bessie Smith (ex Reuilly)",,,"https://www.paris.fr/lieux/centre-paris-anim-bessie-smith-ex-reuilly-1136","node/428167020",,,,"yes",,,,,,,,,,,,,,,,,,,"wlan","no","cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mairie de Paris","Paris Open Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3895404 48.8424054)"
"node/599954812",,,,,"arts_centre",,,"Conservatoire municipal Claude Debussy - Site de la Jonquière","[phone]",,"https://www.paris.fr/equipements/conservatoire-municipal-claude-debussy-site-la-jonquiere-3976","node/599954812",,,,,,,,,,,,,,,,,,"2024-08-30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3190527 48.8947523)"
"node/667305409",,,,,"arts_centre",,,"Espace Hattori",,,"http://www.ccfj-paris.org/","node/667305409",,,"Centre culturel franco-japonais",,,,,,,,,,,,,,,,,,,,,,"survey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.392884 48.8512398)"
"node/705459010",,,,,"workshop",,,"Vélorution",,,"https://velorution.org/paris/atelier/bastille/","node/705459010",,,,"yes",,,,,,,,,,,,"Tu 16:00-20:00; Th 18:30-20:30; Su 14:00-19:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"yes","www.facebook.com/ateliervelorutionbastille","L’Atelier Vélorution Bastille, à la Maison du Vélo de Paris, est un atelier participatif associatif, entièrement bénévole.  Le but est de favoriser la pratique du vélo au quotidien par l’échange des savoir-faires autour de la mécanique vélo et le réemploi","82787923000015","assisted_self_service","yes","yes",,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.367359 48.8522762)"
"node/787319268",,"18",,"Rue de l'Orillon","arts_centre",,"[email]","Le Local","[phone] 89",,,"node/[phone]",,,,"yes",,,,,,,,,,,,,,"2024-08-18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.le-local.net/",,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3756096 48.8698621)"
"node/1036512812","Paris","1","75018","Rue Fleury","arts_centre",,,"FGO-Barbara","[phone] 70",,"https://fgo-barbara.fr","node/1036512812",,,"Barbara Fleury",,"Q2945873","fr:Centre musical Fleury Goutte d'Or-Barbara","Barbara Fleury Goutte d'Or",,,,,,,,,"Tu-Fr 11:00-20:00; Sa 10:00-19:00; Su 11:00-19:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3538553 48.884294)"
"node/1215516782",,,,,"arts_centre",,,"ADAC",,,,"node/1215516782",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3668617 48.8245519)"
"node/1273487391","Paris","53","75006","Rue Notre-Dame-des-Champs","arts_centre",,,"Le Lucernaire",,,"https://www.lucernaire.fr/","node/1273487391",,,,,"Q3265122",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3304599 48.8442592)"
"node/1427038398",,,,"Passage Molière","arts_centre",,,"Maison de la Poésie","+33144545300",,"https://maisondelapoesieparis.com/","node/1427038398",,,,"yes",,,,,,,,,,,,,,"2024-04-07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3515821 48.8623766)"
"node/1434867441",,,,,"arts_centre",,,"Le 100 ECS",,,,"node/1434867441",,,,,,,,,,,,,,,,,,,,,,,,,,"Paris","100","75012","Rue de Charenton",,,,,,,,,,,,,,,,,"http://100ecs.fr/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3769905 48.8476483)"
"node/1589533901","Paris","24","75012","Rue Antoine-Julien Hénard","arts_centre",,"[email]","Le Chantier","[phone] 40",,"http://www.lechantier.asso.fr/","node/1589533901",,,,"limited",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"christian",,,,,,,,,,,,,,,,,,,,,,"POINT (2.3899605 48.8425187)"
"node/1606575931",,,,,"arts_centre",,,"Centre culturel suisse",,,"https://ccsparis.com/","node/1606575931",,,,,"Q2945014",,,,,,,,,,,,"Pro Helvetia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fermé pour travaux jusqu'en 2025",,,,,,,,,,,"no",,,,,,,,,,,,,,,,,,,,,"POINT (2.3597684 48.8585275)"
"node/2388303756","Paris","22","75019","Rue des Alouettes","arts_centre",,,"Le Plateau",,,,"node/2388303756",,,,,"Q3225673","fr:Le Plateau (centre d'art contemporain)",,,,,,,,,,"We-Su 14:00-19:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3858246 48.8776787)"
"node/2575207493",,,,,"arts_centre",,,"Centre Culturel Italien",,,"https://www.centreculturelitalien.com/","node/2575207493",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3451311 48.8521394)"
"node/2580430864","Paris","88","75017","Rue de la Jonquière","arts_centre",,,"Centre Paris Anim' La Jonquière","[phone] 00",,"https://www.paris.fr/equipements/centre-paris-anim-la-jonquiere-1153","node/2580430864",,,,,,,,,,,,,,,,,"Mairie de Paris",,,,,,"wlan","no","cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre;mise à jour : 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mairie de Paris","Paris Open Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3190869 48.8947476)"
"node/2740474005","Paris","72","75018","Rue Riquet","arts_centre",,,"Shakirail",,,"https://shakirail.curry-vavart.com/","node/2740474005",,,,,,,,,,,,,,,,,"Collectif Curry Vavart",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3647026 48.8903302)"
"node/2763160520",,,,,"arts_centre",,,"La Péniche cinéma",,,,"node/2763160520",,,,,,,,,,,,,,,,,,"2024-08-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3923772 48.8951201)"
"node/2836200501",,"123",,"Rue de Tocqueville","arts_centre",,,"La Métisse",,,,"node/2836200501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.305079 48.889215)"
"node/2839173482",,,,,"arts_centre",,,"Conservatoire municipal Jean-Philippe Rameau",,,,"node/2839173482",,,,,,,,,,,,,,,,,,"2023-04-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3354942 48.8519784)"
"node/2888046444",,,,,"arts_centre",,,"Antenne FRAC Île-de-France",,,,"node/2888046444",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3854415 48.8784073)"
"node/2888095267",,,,,"arts_centre",,,"FRAC Antenne culturelle",,,,"node/2888095267",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3861269 48.8782913)"
"node/2951577920",,,,,"arts_centre",,,"Conservatoire libre du cinema francais",,,,"node/2951577920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.379498 48.8875552)"
"node/3089663948",,,,,"arts_centre",,,"Centre culturel Pouya",,,,"node/3089663948",,,,"limited",,,,,,,,,,,,,,"2024-07-26",,,,,"wlan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"customers","flush",,,"seated","no",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.facebook.com/Centrepouya/",,,,,,,,,,,,,,,,,,,,"POINT (2.3669314 48.8699163)"
"node/3269732329","Paris","116","75010","Quai de Jemmapes","arts_centre",,,"La scène du canal",,,,"node/3269732329",,,,,,,,,,,,,,,,"Mo-Fr 09:00-22:30; Sa 13:00-22:30","CRL10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.crl10.net/node/96",,,,,,,,,,,,,,,,,,,"[phone] 22","[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.facebook.com/LaSceneDuCanal/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3639881 48.8748446)"
"node/3290566954","Paris","5","75019","Rue du Plateau","arts_centre",,,"Atelier du plateau",,,"https://atelierduplateau.org/","node/3290566954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.385064 48.8777443)"
"node/3596314882",,,,,"arts_centre",,,"Atelier D'Orbo",,,"https://www.atelierdorbo.com","node/3596314882",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"art",,,,,,,,,,,,,,,,,,,"POINT (2.3688458 48.8567626)"
"node/3775429263",,,,,"arts_centre",,,"Bétonsalon",,,"https://www.betonsalon.net/","node/3775429263",,,,"yes",,,,,,,,,,,,,"Université Paris Diderot",,,,,,,,"survey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3817559 48.8294004)"
"node/3867844182",,,,,"arts_centre",,,"La Manufacture 111",,,"https://manufacture111.com/","node/3867844182",,,,,,,,,,,,,,,,,,,,,,,,,"survey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.4110383 48.8486259)"
"node/4136628491",,,,,"arts_centre",,,"Institut Finlandais",,,"https://www.institut-finlandais.fr/","node/4136628491",,,,"yes",,,,,,,,,,,,"Tu-Sa 11:00-18:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3434081 48.8501755)"
"node/4188424198","Paris","26","75019","Rue du Docteur Potain","arts_centre",,,"DOC!",,,"https://doc.work/","node/4188424198",,,,,,,,,,,,,,,,,,,,,,,,,,"Paris","26","75019","Rue du Docteur Potain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.39805 48.8770846)"
"node/4203756589",,,,,"arts_centre",,,"Espace Japon",,,,"node/4203756589",,,,,,,,,,,,,,,,"Tu-Fr 13:00-19:00; Sa 13:00-18:00",,,,,,,,,,"Paris","12","75010","Rue de Nancy",,,,,,,,,,,,,,,,,"https://www.espacejapon.com/",,,,,,,,,,,,,,,,,,,"[phone] 47",,"[phone] 28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3584622 48.8724397)"
"node/4406078992","Paris","9","75004","Rue Sainte-Croix de la Bretonnerie","arts_centre",,,"Centre d'Études Catalanes","[phone] 69",,"https://lettres.sorbonne-universite.fr/faculte-des-lettres/sites-campus-et-acces/centre-detudes-catalanes","node/4406078992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3566174 48.857994)"
