@id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,building,email,name,phone,type,website,id,building:levels,hazard,old_name,wheelchair,wikidata,wikipedia,alt_name,architect,heritage,heritage:operator,mhs:inscription_date,ref:mhs,source:architect,source:heritage,start_date,opening_hours,operator,check_date,building:facade:colour,building:part,height,roof:colour,internet_access,internet_access:fee,source,contact:city,contact:housenumber,contact:postcode,contact:street,disused:alt_name,disused:amenity,disused:contact:phone,disused:contact:website,disused:name,disused:wikidata,disused:wikipedia,historic,tourism,name:ru,roof:material,roof:shape,alt_name:en,building:architecture,building:levelPlan,building:material,contact:website,importance,loc_name,max_level,min_level,name:en,name:es,name:fr,name:it,name:ja,name:ko,name:no,name:pl,name:uk,name:zh,official_name,short_name,short_name:fr,tourism:visitors,contact:phone,contact:email,contact:fax,internet_access:operator,source:internet_access,construction,name:etymology:wikidata,shop,building:facade:material,roof:height,source:amenity,access:blind,access:deaf,access:wheelchair,image,addr:housename,fax,toilets:access,toilets:disposal,toilets:handwashing,toilets:paper_supplied,toilets:position,toilets:wheelchair,addr:full,toilets,disused:railway,payment:cash,payment:credit_cards,payment:debit_cards,roof:levels,wheelchair:description,building:colour,area,addr:country,fee,ref:structurae,landuse,cuisine,musical_instrument:piano,note,changing_table,bicycle:repair,contact:facebook,description,ref:FR:SIRET,repair,service:bicycle:diy,service:bicycle:pump,url,religion,access,facebook,club,dance:teaching,country,survey:date,brand,network,recycling,service:repair,transiscope,artist_name,ref:FR:CNC,check_date:opening_hours,second_hand,level,brand:wikidata,operator:wikidata,mobile,contact:instagram,contact:telegram,WKT
"node/4423424990",,,,,"arts_centre",,,"Centre culturel du Vietnam en France",,,,"node/4423424990",,,,,,,,,,,,,,,,,,"2023-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3728293 48.8244257)"
"node/4448519355",,,,,"arts_centre",,,"Les Ateliers de Paris",,,,"node/4448519355",,,,"yes","Q43058449",,"Activites artisanales et creation",,,,,,,,,,,,,,,,"wlan","no",,"Paris","30","75012","Rue du Faubourg Saint-Antoine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone] 50",,,"Mairie de Paris","Paris Open Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Incubateur d'entreprises et galerie d'art",,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3716166 48.8523834)"
"node/4512162050","Paris","7","75009","Cité Chaptal","arts_centre",,,"International Visual Theatre",,,,"node/4512162050",,,,"yes","Q948449",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://ivt.fr/",,,,,,,,,,,,,,,,,,,"[phone] 18","[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3331453 48.8814873)"
"node/4529727538",,,,,"arts_centre",,"[email]","Centre des Arts Vivants","[phone] 00",,"https://lecentredesarts.com","node/4529727538",,,,"limited",,,,,,,,,,,,"Mo-Sa 09:30-22:00",,"2023-09-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Performing Arts Center",,"Centre des Arts Vivants",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"École de danse, théâtre, comédie musicale, etc.",,,,,,,,,,"yes",,,,,,,,,,,,,,,,,,"POINT (2.3715382 48.8564688)"
"node/4808482774",,,,,"arts_centre",,,"Centre culturel de l'Ambassade d'Ukraine",,,,"node/4808482774",,,,,,,,,,,,,,,,,,"2024-05-03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UA",,,,,,,,,,,,,,,,,"POINT (2.3132913 48.8764325)"
"node/4848933194",,,,,"arts_centre",,,"MAIF Social Club","[phone] 90",,"https://www.maifsocialclub.fr/","node/4848933194",,,,,,,,,,,,,,,,"Mo, Sa 10:00-19:00; Tu-Fr 10:00-20:30",,,,,,,,,,"Paris","37","75003","Rue de Turenne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2024-11-02",,,,,,,,,,,,,,,,"POINT (2.3639545 48.8571208)"
"node/4893981411","Paris","32","75018","Rue Gabrielle","arts_centre",,"[email]","Life Drawing Montmartre",,,"https://lifedrawingmontmartre.com/","node/4893981411",,,,,,,,,,,,,,,,"Tu 10:00-19:00, Su 14:00-19:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3396123 48.8861304)"
"node/5167357522",,,,,"arts_centre",,,"Créalab",,,,"node/5167357522",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3641545 48.8246132)"
"node/5255508893",,,,,"arts_centre",,,"Centre Culturel RATP Auguste Dobel",,,,"node/5255508893",,,,,,,,,,,,,,,,,"RATP","2023-06-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.408525 48.8506415)"
"node/5275835137",,,,,"workshop",,,"La Ressourcerie des Batignolles",,,"https://laressourceriedesbatignolles.org/","node/5275835137",,,,"yes",,,,,,,,,,,,"We-Fr 14:00-19:00; Sa 11:00-19:00","Association 1000 collectes","2023-07-13",,,,,,,"CRESS Île-de-France",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+33 973665103","[email]",,,,,,"second_hand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.facebook.com/laressourceriedesbatignolles",,"81223340100015","assisted_self_service",,,,,,,,,,,"Ressourcerie","Réseau national des ressourceries","information","yes","yes",,,,,,,,,,,"POINT (2.30867 48.88894)"
"node/5965674513","Paris","21","75004","Rue des Blancs-Manteaux","arts_centre",,,"Maison des acteurs du Paris durable",,,,"node/5965674513",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3564526 48.8588559)"
"node/5989482226",,,,,"arts_centre",,"[email]","Institut des Cultures d'Islam","[phone] 84",,"https://www.institut-cultures-islam.org/","node/5989482226",,,,,"Q16303755","fr:Institut des cultures d'Islam",,,,,,,,,,"Tu-Th 11:00-19:00; Fr 16:00-20:00; Sa-Su 11:00-19:00",,"2024-04-01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3562132 48.8884734)"
"node/6200944893",,,,,"arts_centre",,,"Institut des Cultures d'Islam",,,,"node/6200944893",,,,,"Q16303755","fr:Institut des cultures d'Islam",,,,,,,,,,"Tu-Th 11:00-19:00; Fr 16:00-20:00; Sa-Su 11:00-19:00",,,,,,,,,,"Paris","19","75018","Rue Léon",,,,,,,,,,,,,,,,,"https://www.institut-cultures-islam.org/",,,,,,,,,,,,,,,,,,,"[phone] 84","[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3534083 48.8877997)"
"node/6432537383","Paris","33","75019","Quai de l'Oise","arts_centre","ship",,"Péniche Demoiselle",,,"https://www.peniche-demoiselle.com/","node/6432537383",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3855538 48.8919751)"
"node/6724479622",,,,,"arts_centre",,,,,,"https://www.goodplanet.org/fr/domaine/genesis-lexposition-de-sebastiao-salgado/","node/6724479622",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Galerie photographique en extérieur.",,,,,,,,,,,,,,,,,,"Sebastião Salgado",,,,,,,,,,"POINT (2.2367075 48.8650712)"
"node/6778844820",,,,,"arts_centre",,,"Atelier studio",,,,"node/6778844820",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3676244 48.8245515)"
"node/6778844831",,,,,"arts_centre",,,"Ateliers pluriculturels",,,,"node/6778844831",,,,,,,,,,,,,,,,,,"2024-03-22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3675173 48.8247716)"
"node/6939432361","Paris","34","75019","Quai de la Loire","arts_centre","ship",,"Péniche Anako",,,"https://penicheanako.org/","node/6939432361",,,,,,,,,,,,,,,,,,"2023-05-08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3737392 48.8851852)"
"node/7154893142","Paris","86","75018","Rue du Poteau","arts_centre",,"[email]","La Chaudière",,,,"node/7154893142",,,,,,,,,,,,,,,,"""Selon événements""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ateliers de deux artistes et lieu d'expos, spectacles, débats, soirées thématiques....",,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3387424 48.8966451)"
"node/7169452491",,,,,"arts_centre",,,"Centre Culturel Coréen",,,,"node/7169452491",,,,,,,,,,,,,,,,,,"2025-01-09",,,,,,,,"Paris","20","75008","Rue La Boétie",,,,,,,,,,,,,,,,,"https://coree-culture.org/",,,,,,,,,,,,,,,,,,,"[phone] 15","[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3167144 48.8742004)"
"node/7995899109",,,,,"arts_centre",,,"Atelier d'art Bridaine",,,"https://atelierbridaine.com/","node/7995899109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2020-10-10",,,,,,,,,,,,,,,,"POINT (2.3199693 48.8858508)"
"node/8037722263",,,,,"arts_centre",,,"Auditorium Boris Vian",,,,"node/8037722263",,,,"yes",,,,,,,,,,,,,,"2023-05-16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4713",,,,,,,,,"POINT (2.3906341 48.8905363)"
"node/8097333276",,,,,"workshop",,"[email]","La Ressourcerie Créative","[phone] 63",,"https://www.laressourceriecreative.com/","node/8097333276",,,,"yes",,,,,,,,,,,,"Tu-We,Fr-Sa 12:00-19:00, Su 11:00-17:00",,,,,,,,,"CRESS Île-de-France",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"second_hand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"80956195400029","assisted_self_service",,,,,,,,,,,"Ressourcerie","Réseau national des ressourceries","information","yes","yes",,,"2023-09-17","only",,,,,,,"POINT (2.3267178 48.8262184)"
"node/8326191696",,,,,"arts_centre",,,"Mémoire de l’Avenir",,,"https://www.memoire-a-venir.org/lespaceinterculturel.html","node/8326191696",,,,"no",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3814925 48.8717457)"
"node/8493135695",,,,,"arts_centre",,,"Les temps du corps",,,,"node/8493135695",,,,,,,,,,,,,,,,,,"2023-11-22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3523355 48.8712188)"
"node/8606644056",,,,,"workshop",,,"La Textilerie",,,,"node/8606644056",,,,"limited",,,,,,,,,,,,"Mo-Sa 11:00-19:30",,"2023-04-16",,,,,,,"CRESS Île-de-France",,,,,,,,,,,,,,,,,,,,,"http://www.latextilerie.fr",,,,,,,,,,,,,,,,,,,"[phone] 14","[email]",,,,,,"clothes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.facebook.com/facebook.com/latextilerie",,"82998324600028","assisted_self_service",,,,,,,,,,,,,"information","yes",,,,,"only","0",,,,,,"POINT (2.3629222 48.8813412)"
"node/8606644060",,,,,"workshop",,,"HomeMaker",,,,"node/8606644060",,,,,,,,,,,,,,,,,,,,,,,,,"CRESS Île-de-France",,,,,,,,,,,,,,,,,,,,,"https://www.homemakers.fr/",,,,,,,,,,,,,,,,,,,,"[email]",,,,,,"second_hand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.facebook.com/homemakersparis/","Fab Lab Textile et Design","79301329300022","assisted_self_service",,,,,,,,,,,,,"information","yes","yes",,,,,,,,,,,"POINT (2.3046603 48.8378299)"
"node/8770408870",,,,,"arts_centre",,,"Institut culturel du Mexique",,,"https://icm.sre.gob.mx/francia/index.php/fr","node/8770408870",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3624729 48.8610031)"
"node/9155279978","Paris","10-12","75018","Rue Maurice Grimaud","arts_centre",,,"Maison de la conversation",,,"https://maisondelaconversation.org/","node/9155279978",,,,"yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3372487 48.9003396)"
"node/9426890994",,,,,"arts_centre",,,"L'atelier des anges",,,,"node/9426890994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.2705263 48.8546289)"
