@id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,building,email,name,phone,type,website,id,building:levels,hazard,old_name,wheelchair,wikidata,wikipedia,alt_name,architect,heritage,heritage:operator,mhs:inscription_date,ref:mhs,source:architect,source:heritage,start_date,opening_hours,operator,check_date,building:facade:colour,building:part,height,roof:colour,internet_access,internet_access:fee,source,contact:city,contact:housenumber,contact:postcode,contact:street,disused:alt_name,disused:amenity,disused:contact:phone,disused:contact:website,disused:name,disused:wikidata,disused:wikipedia,historic,tourism,name:ru,roof:material,roof:shape,alt_name:en,building:architecture,building:levelPlan,building:material,contact:website,importance,loc_name,max_level,min_level,name:en,name:es,name:fr,name:it,name:ja,name:ko,name:no,name:pl,name:uk,name:zh,official_name,short_name,short_name:fr,tourism:visitors,contact:phone,contact:email,contact:fax,internet_access:operator,source:internet_access,construction,name:etymology:wikidata,shop,building:facade:material,roof:height,source:amenity,access:blind,access:deaf,access:wheelchair,image,addr:housename,fax,toilets:access,toilets:disposal,toilets:handwashing,toilets:paper_supplied,toilets:position,toilets:wheelchair,addr:full,toilets,disused:railway,payment:cash,payment:credit_cards,payment:debit_cards,roof:levels,wheelchair:description,building:colour,area,addr:country,fee,ref:structurae,landuse,cuisine,musical_instrument:piano,note,changing_table,bicycle:repair,contact:facebook,description,ref:FR:SIRET,repair,service:bicycle:diy,service:bicycle:pump,url,religion,access,facebook,club,dance:teaching,country,survey:date,brand,network,recycling,service:repair,transiscope,artist_name,ref:FR:CNC,check_date:opening_hours,second_hand,level,brand:wikidata,operator:wikidata,mobile,contact:instagram,contact:telegram,WKT
"node/9544549509",,,,,"arts_centre",,,"Paris Ateliers",,,,"node/9544549509",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3902681 48.8790127)"
"node/9706590557",,,,,"arts_centre",,,"Patronage Laïque. Jules Vallès",,,,"node/9706590557",,,,,,,,,,,,,,,,"Mo 14:00-22:00;Tu-Fr 10:00-22:00;Sa 10:00-18:00",,,,,,,,,,"Paris","72","75015","Avenue Félix Faure",,,,,,,,,,,,,,,,,"https://www.patronagelaique.eu",,,,,,,,,,,,,,,,,,,"[phone] 00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.2850791 48.8401366)"
"node/9991641453",,,,,"arts_centre",,,"La Passerelle",,,"https://www.lapasserelle11.com/","node/9991641453",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3698497 48.8645595)"
"node/9993744293",,,,,"arts_centre",,,"Centre Culturel Italien",,,"https://www.centreculturelitalien.com","node/9993744293",,,,,,,,,,,,,,,,"Mo-Tu,Th-Fr 10:30-12:00,14:30-16:00",,"2024-07-28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone] 00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3472236 48.8486682)"
"node/10017125289",,,,,"arts_centre",,,"Centre Culturel Saint-Mesrob",,,,"node/10017125289",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3487976 48.844971)"
"node/10026947117",,,,,"arts_centre",,,"Jour & Nuit Culture",,,"https://www.jouretnuitculture.org","node/10026947117",,,,,,,,,,,,,,,,"Mo-Fr 13:00-19:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3436094 48.8531859)"
"node/10042691613",,,,,"arts_centre",,,"La Main",,,"https://www.lamaincollectif.fr","node/10042691613",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.2994594 48.843942)"
"node/10100479517","Paris","39","75005","Rue Broca","arts_centre",,,"Espace Rachi - Guy de Rothschild",,,"https://www.culture-juive.fr/","node/10100479517",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3479059 48.8379371)"
"node/10135972032",,,,,"arts_centre",,,"Villette Makerz",,,"https://villettemakerz.com/","node/10135972032",,,,"limited",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3880579 48.8923413)"
"node/10239156714","Paris","32","75003","Rue des Francs Bourgeois","arts_centre",,"[email]","Centre culturel suisse",,,"https://ccsparis.com/","node/10239156714",,,,,,,,,,,,,,,,"closed ""Le Centre culturel suisse est actuellement fermé pour travaux de rénnovation jusqu’au printemps 2025 / closed for renovation until spring 2025""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3596888 48.8583116)"
"node/10287246154",,,,,"arts_centre",,,"Centre culturel kurde Ahmet-Kaya",,,,"node/10287246154",,,,,"Q2945017","fr:Centre culturel kurde Ahmet-Kaya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3517849 48.8719188)"
"node/10676122506",,"14","75011","Avenue Parmentier","arts_centre",,,"Le consulat",,,"https://www.leconsulat.org/","node/10676122506",,,,,,,,,,,,,,,,"We-Sa 17:00-00:00;00",,"2024-09-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3795089 48.8595685)"
"node/10738368767",,,,,"arts_centre",,,"Transfo, centre culturel d'Emmaüs Solidarité",,,"https://linktr.ee/transfo.emmaus.solidarite","node/10738368767",,,,"yes",,,,,,,,,,,,,"Mouvement Emmaüs","2023-03-16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://www.facebook.com/transfo.emmaus.solidarite/",,,,,,,,,,,,,,"Mouvement Emmaüs",,,,,,,,,,"Q989437","Q989437",,,,"POINT (2.3714819 48.8715075)"
"node/10868173283","Paris","51","75011","Rue Léon Frot","arts_centre",,,"Étagère Café","[phone] 29",,"https://etagerecafe.com","node/10868173283",,,,,,,,,,,,,,,,"We-Fr 13:00-20:00; Sa-Su 11:00-19:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3860005 48.8560255)"
"node/10878156402","Paris","16","75010","Rue des Petites-Écuries","arts_centre",,,"Centre de Recherche et Culture de Dersim",,,,"node/10878156402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CRCD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.352472 48.8735329)"
"node/10966036079",,,,,"arts_centre",,,"Giacometti lab",,,,"node/10966036079",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3308195 48.8359661)"
"node/11251403984",,,,,"arts_centre",,,"Centre culturel coréen",,,"http://www.coree-culture.org/","node/11251403984",,,,,,,,,,,,,,,,,,,,,,,,,"survey 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.2926 48.8630292)"
"node/11360445898",,"27",,"Rue de Montreuil","arts_centre",,,"Centre Kapla",,,"https://www.kaplacentre.com/","node/11360445898",,,,,,,,,,,,,,,,,,"2023-11-18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[phone] 38",,,"POINT (2.3853623 [phone])"
"node/11513593886",,,,,"arts_centre",,,"La clairière",,,,"node/11513593886",,,,"no",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3477583 48.8654841)"
"node/11627968303",,,,,"arts_centre",,,"Supérette du Quotidien",,,,"node/11627968303",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3850438 48.8263974)"
"node/11627968307",,,,,"arts_centre",,,"Fabrique Artistique",,,,"node/11627968307",,,,"yes",,,,,,,,,,,,,"Mairie de Paris",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,"POINT (2.380778 48.8274931)"
"node/11688122324",,"22",,"Rue du départ","arts_centre",,,"Les Galeries  Montparnasse",,,"https://www.galeries-montparnasse.com","node/11688122324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3226928 48.8423887)"
"node/11727893709",,,,,"arts_centre",,,"La Fabrique du Hasard Ludique",,,,"node/11727893709",,,,"limited",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3338077 48.8971255)"
"node/11822488860",,"26",,,"arts_centre",,,"Centre Paris Anim' Montparnasse",,,"https://camontparnasse.goasso.org/","node/11822488860",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CPA Montparnasse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3202903 48.8403174)"
"node/12110477506",,"6",,"Rue Jean Bart","arts_centre",,"[email]","Centre Culturel Iranien","[phone] 20",,,"node/[phone]",,,,,,,,,,,,,,,,"Mo-Fr 10:00-18:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"@iranfranceculture","ciranien","POINT (2.3309039 48.8477949)"
"node/12110496099",,"102",,"Avenue des Champs-Élysées","arts_centre",,"[email]","Centre Franco-Iranien (CFI)","[phone] 95",,"https://www.france-iran.org/","node/12110496099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3023975 48.8719325)"
"node/12137512438",,,,,"arts_centre",,"[email]","Atelier de Restauration et de Conservation des Photographies de la Ville de Paris","[phone] 20",,"https://www.paris.fr/pages/les-collections-de-la-ville-de-paris-2027#l-atelier-de-restauration-et-de-conservation-des-photographies","node/12137512438",,,,,,,,,,,,,,,"1983",,,"2024-02-21",,,,,"wlan","no","cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARCP",,,,,,"Mairie de Paris","Paris Open Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARCPVilledeParis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3593532 48.8549644)"
"node/12151542497",,,,,"arts_centre",,,"Le Jardin des Traverses JDT",,,"https://jardindestraverses.org/","node/12151542497",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3521546 48.8981406)"
"node/12231721787",,,,,"arts_centre",,,"Fondation des Artistes",,,"https://www.fondationdesartistes.fr","node/12231721787",,,"Fondation Nationale des Arts Graphiques et Plastiques",,"Q3075687","fr:Fondation des Artistes","Fondation Salomon de Rothschild",,,,,,,,,,,,,,,,,,"cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010",,,,,,,,,,,,,"museum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3032509 48.8752174)"
"node/12265759401",,,,,"arts_centre",,,"Paris Atelier",,,"https://www.paris-ateliers.org/","node/12265759401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3653492 48.8256909)"
"node/12321106996","Paris","10","75010","Rue Bichat","arts_centre",,,"Cinémorphe",,,"http://www.cinemorphe.org/","node/12321106996",,,,,,,,,,,,,,,,"Mo-Fr,Su 16:00-20:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3691584 48.8699511)"
"node/12343303108",,,,,"arts_centre",,,"L'Atelier des Marches",,,,"node/12343303108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2024-11-15",,,,,,,,,,,,,,,,"POINT (2.2664201 48.8417969)"
"node/12409989486",,,,,"arts_centre",,,,,,,"node/12409989486",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.3256463 48.8334868)"
"node/12430597478","Paris","20","75014","Rue Dareau","arts_centre",,,"Le Pavillon de la Sirène",,,"https://www.lepavillondelasirene.fr/","node/12430597478",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (2.337499 48.8313474)"
